GN	version	status	genes	n_codes	label
GN001	1.0.0	None		28	Standards and guidelines for the interpretation of sequence variants: a joint consensus re
GN002	2.0.0	Released	MYH7	28	ClinGen Cardiomyopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation 
GN003	3.2.0	Released	PTEN	31	ClinGen PTEN Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guidelines
GN004	1.0.0	Released	SHOC2;NRAS;RAF1;SOS1;SOS2;PTPN11;KRAS;MAP2K1;HRAS;RIT1;MAP2K2;BRAF	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN005	2.0.0	Released	CDH23;COCH;GJB2;KCNQ4;MYO6;MYO7A;SLC26A4;TECTA;USH2A	28	ClinGen Hearing Loss Expert Panel Specifications to the ACMG/AMP Variant Interpretation Gu
GN006	2.0.0	Approved For Release	PAH	28	ClinGen Phenylketonuria Expert Panel Specifications to the ACMG/AMP Variant Interpretation
GN007	3.1.0	Released	CDH1	28	ClinGen CDH1 Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guidelines
GN008	3.1.0	Released	RUNX1	28	ClinGen Myeloid Malignancy Expert Panel Specifications to the ACMG/AMP Variant Interpretat
GN009	2.4.0	Released	TP53	31	ClinGen TP53 Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guidelines
GN010	2.0.0	Released	GAA	28	ClinGen Lysosomal Storage Disorders Variant Curation Expert Panel Specifications to the AC
GN011	2.1.0	Released	ITGA2B;ITGB3	28	ClinGen Platelet Disorders Expert Panel Specifications to the ACMG/AMP Variant Interpretat
GN012	2.0.0	Released	RYR1	28	ClinGen Malignant Hyperthermia Susceptibility Expert Panel Specifications to the ACMG/AMP 
GN013	1.2.0	Pilot Rules In Prep	LDLR	28	ClinGen Familial Hypercholesterolemia Expert Panel Specifications to the ACMG/AMP Variant 
GN014	1.0.0	Released	ETHE1	28	ClinGen Mitochondrial Disease Nuclear and Mitochondrial Expert Panel Specifications to the
GN014	1.0.0	Released	PDHA1	28	ClinGen Mitochondrial Disease Nuclear and Mitochondrial Expert Panel Specifications to the
GN014	1.0.0	Released	POLG	28	ClinGen Mitochondrial Disease Nuclear and Mitochondrial Expert Panel Specifications to the
GN014	1.0.0	Released	SLC19A3	28	ClinGen Mitochondrial Disease Nuclear and Mitochondrial Expert Panel Specifications to the
GN015	1.0.0	Released		28	ClinGen Mitochondrial Disease Nuclear and Mitochondrial Expert Panel Specifications to the
GN016	2.0.0	Released	CDKL5	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN016	2.0.0	Released	FOXG1	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN016	2.0.0	Released	MECP2	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN016	2.0.0	Released	SLC9A6	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN016	2.0.0	Released	TCF4	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN016	2.0.0	Released	UBE3A	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN017	3.1.0	Released	HNF1A	28	ClinGen Monogenic Diabetes Expert Panel Specifications to the ACMG/AMP Variant Interpretat
GN018	1.1.0	Released	AKT3;MTOR;PIK3CA;PIK3R2	28	ClinGen Brain Malformations Expert Panel Specifications to the ACMG/AMP Variant Interpreta
GN019	2.1.0	Released	MYOC	28	ClinGen Glaucoma Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guidel
GN020	1.5.0	Released	ATM	28	ClinGen Hereditary Breast, Ovarian and Pancreatic Cancer Expert Panel Specifications to th
GN021	2.1.0	Released	ACADVL	28	ClinGen ACADVL Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guidelin
GN022	1.0.0	Pilot Rules Submitted	FBN1	28	ClinGen FBN1 Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guidelines
GN023	1.0.0	Released	MYO15A;OTOF	28	ClinGen Hearing Loss Expert Panel Specifications to the ACMG/AMP Variant Interpretation Gu
GN024	1.4.0	Released	DICER1	28	ClinGen DICER1 and miRNA-Processing Gene Expert Panel Specifications to the ACMG/AMP Varia
GN025	2.0.0	Released	GATM	28	ClinGen Cerebral Creatine Deficiency Syndromes Expert Panel Specifications to the ACMG/AMP
GN026	2.0.0	Released	GAMT	28	ClinGen Cerebral Creatine Deficiency Syndromes Expert Panel Specifications to the ACMG/AMP
GN027	2.0.0	Released	SLC6A8	28	ClinGen Cerebral Creatine Deficiency Syndromes Expert Panel Specifications to the ACMG/AMP
GN032	6.0.0	Released	TCF4	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN033	6.0.0	Released	SLC9A6	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN034	6.0.0	Released	CDKL5	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN035	6.0.0	Released	FOXG1	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN036	6.0.0	Released	MECP2	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN037	7.0.0	Released	UBE3A	28	ClinGen Rett and Angelman-like Disorders Expert Panel Specifications to the ACMG/AMP Varia
GN038	2.3.0	Released	SHOC2	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN039	2.3.0	Pilot Rules In Prep	NRAS	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN040	2.3.0	Released	RAF1	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN041	2.3.0	Pilot Rules In Prep	SOS1	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN042	2.3.0	Pilot Rules In Prep	SOS2	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN043	2.3.0	Released	PTPN11	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN044	2.3.0	Released	KRAS	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN045	2.3.0	Released	MAP2K1	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN046	2.3.0	Released	HRAS	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN047	2.3.0	Released	RIT1	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN048	2.3.0	Released	MAP2K2	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN049	2.3.0	Released	BRAF	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN067	2.0.0	Released	SCN1A	28	ClinGen Epilepsy Sodium Channel Expert Panel Specifications to the ACMG/AMP Variant Interp
GN068	2.0.0	Released	SCN2A	28	ClinGen Epilepsy Sodium Channel Expert Panel Specifications to the ACMG/AMP Variant Interp
GN069	2.1.0	Released	SCN3A	28	ClinGen Epilepsy Sodium Channel Expert Panel Specifications to the ACMG/AMP Variant Interp
GN070	2.0.0	Released	SCN8A	28	ClinGen Epilepsy Sodium Channel Expert Panel Specifications to the ACMG/AMP Variant Interp
GN071	2.0.0	Released	F8	28	ClinGen Coagulation Factor Deficiency Expert Panel Specifications to the ACMG/AMP Variant 
GN076	2.0.0	Released	SCN1B	28	ClinGen Epilepsy Sodium Channel Expert Panel Specifications to the ACMG/AMP Variant Interp
GN077	1.2.0	Released	PALB2	28	ClinGen Hereditary Breast, Ovarian and Pancreatic Cancer Expert Panel Specifications to th
GN078	1.1.0	Released	VHL	28	ClinGen VHL Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guidelines 
GN079	1.1.0	Released	GP1BA	28	ClinGen Platelet Disorders Expert Panel Specifications to the ACMG/AMP Variant Interpretat
GN080	2.1.0	Released	F9	28	ClinGen Coagulation Factor Deficiency Expert Panel Specifications to the ACMG/AMP Variant 
GN081	1.0.0	Released	VWF	28	ClinGen von Willebrand Disease  Expert Panel Specifications to the ACMG/AMP Variant Interp
GN082	1.1.0	Released	GP1BB	28	ClinGen Platelet Disorders Expert Panel Specifications to the ACMG/AMP Variant Interpretat
GN083	1.1.0	Released	GP9	28	ClinGen Platelet Disorders Expert Panel Specifications to the ACMG/AMP Variant Interpretat
GN084	1.1.0	Pilot Rules In Prep	SERPINC1	28	ClinGen Thrombosis Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guid
GN085	4.0.0	Released	HNF4A	28	ClinGen Monogenic Diabetes Expert Panel Specifications to the ACMG/AMP Variant Interpretat
GN086	3.1.0	Released	GCK	28	ClinGen Monogenic Diabetes Expert Panel Specifications to the ACMG/AMP Variant Interpretat
GN087	1.4.0	Released	MRAS	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN088	1.3.0	Released	RMRP	28	ClinGen Severe Combined Immunodeficiency Disease  Expert Panel Specifications to the ACMG/
GN089	2.1.0	Released	APC	28	ClinGen InSiGHT Hereditary Colorectal Cancer/Polyposis Expert Panel Specifications to the 
GN090	1.0.0	Released	VWF	28	ClinGen von Willebrand Disease  Expert Panel Specifications to the ACMG/AMP Variant Interp
GN091	1.2.0	Released	IDUA	28	ClinGen Lysosomal Diseases Expert Panel Specifications to the ACMG/AMP Variant Interpretat
GN092	1.2.0	Released	BRCA1	28	ClinGen ENIGMA BRCA1 and BRCA2 Expert Panel Specifications to the ACMG/AMP Variant Interpr
GN094	1.3.0	Released	LZTR1	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN095	1.0.0	Released	MYBPC3	28	ClinGen Cardiomyopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation 
GN097	1.2.0	Released	BRCA2	28	ClinGen ENIGMA BRCA1 and BRCA2 Expert Panel Specifications to the ACMG/AMP Variant Interpr
GN098	1.0.0	Released	TNNI3	28	ClinGen Cardiomyopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation 
GN099	1.0.0	Released	TNNT2	28	ClinGen Cardiomyopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation 
GN100	1.0.0	Released	TPM1	28	ClinGen Cardiomyopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation 
GN101	1.0.0	Released	ACTC1	28	ClinGen Cardiomyopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation 
GN102	1.0.0	Released	MYL2	28	ClinGen Cardiomyopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation 
GN103	1.0.0	Released	MYL3	28	ClinGen Cardiomyopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation 
GN104	1.0.0	Released	CYP1B1	28	ClinGen Glaucoma Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guidel
GN105	1.0.0	Released	ABCD1	28	ClinGen Peroxisomal Disorders Expert Panel Specifications to the ACMG/AMP Variant Interpre
GN106	1.0.0	Released	RPGR	28	ClinGen X-linked Inherited Retinal Disease Expert Panel Specifications to the ACMG/AMP Var
GN112	1.0.0	Released	KCNQ1	28	ClinGen Potassium Channel Arrhythmia Expert Panel Specifications to the ACMG/AMP Variant I
GN113	2.3.0	Released	FOXN1	28	ClinGen Severe Combined Immunodeficiency Disease  Expert Panel Specifications to the ACMG/
GN114	2.1.0	Pilot Rules Submitted	ADA	28	ClinGen Severe Combined Immunodeficiency Disease  Expert Panel Specifications to the ACMG/
GN115	2.0.0	Pilot Rules Submitted	MLH1	28	ClinGen InSiGHT Hereditary Colorectal Cancer/Polyposis Expert Panel Specifications to the 
GN116	2.2.0	Released	DCLRE1C	28	ClinGen Severe Combined Immunodeficiency Disease  Expert Panel Specifications to the ACMG/
GN119	2.2.0	Released	IL7R	28	ClinGen Severe Combined Immunodeficiency Disease  Expert Panel Specifications to the ACMG/
GN120	1.0.0	Released	RPE65	28	ClinGen Leber Congenital Amaurosis/early onset Retinal Dystrophy Expert Panel Specificatio
GN121	2.3.0	Released	JAK3	28	ClinGen Severe Combined Immunodeficiency Disease  Expert Panel Specifications to the ACMG/
GN122	1.0.0	Pilot Rules In Prep	CTLA4	28	ClinGen Antibody Deficiencies Expert Panel Specifications to the ACMG/AMP Variant Interpre
GN123	2.2.0	Released	RAG1	28	ClinGen Severe Combined Immunodeficiency Disease  Expert Panel Specifications to the ACMG/
GN124	2.2.0	Released	RAG2	28	ClinGen Severe Combined Immunodeficiency Disease  Expert Panel Specifications to the ACMG/
GN125	2.0.0	Released	BMPR2	28	ClinGen Pulmonary Hypertension Expert Panel Specifications to the ACMG/AMP Variant Interpr
GN126	1.0.0	Released	RS1	28	ClinGen X-linked Inherited Retinal Disease Expert Panel Specifications to the ACMG/AMP Var
GN127	1.3.0	Pilot Rules In Prep	RRAS2	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN128	1.3.0	Released	PPP1CB	28	ClinGen RASopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guide
GN129	2.2.0	Released	IL2RG	28	ClinGen Severe Combined Immunodeficiency Disease  Expert Panel Specifications to the ACMG/
GN135	1.1.0	Released	ACVRL1	28	ClinGen Hereditary Hemorrhagic Telangiectasia Expert Panel Specifications to the ACMG/AMP 
GN136	1.1.0	Released	ENG	28	ClinGen Hereditary Hemorrhagic Telangiectasia Expert Panel Specifications to the ACMG/AMP 
GN137	2.0.0	Pilot Rules Submitted	MSH2	28	ClinGen InSiGHT Hereditary Colorectal Cancer/Polyposis Expert Panel Specifications to the 
GN138	2.0.0	Pilot Rules Submitted	MSH6	28	ClinGen InSiGHT Hereditary Colorectal Cancer/Polyposis Expert Panel Specifications to the 
GN139	2.0.0	Pilot Rules Submitted	PMS2	28	ClinGen InSiGHT Hereditary Colorectal Cancer/Polyposis Expert Panel Specifications to the 
GN141	1.0.0	Released	PIK3CD	28	ClinGen Antibody Deficiencies Expert Panel Specifications to the ACMG/AMP Variant Interpre
GN146	1.0.0	Released	NEB	28	ClinGen Congenital Myopathies Expert Panel Specifications to the ACMG/AMP Variant Interpre
GN147	2.0.0	Released	ACTA1	28	ClinGen Congenital Myopathies Expert Panel Specifications to the ACMG/AMP Variant Interpre
GN148	1.0.0	Released	DNM2	28	ClinGen Congenital Myopathies Expert Panel Specifications to the ACMG/AMP Variant Interpre
GN149	1.0.0	Released	MTM1	28	ClinGen Congenital Myopathies Expert Panel Specifications to the ACMG/AMP Variant Interpre
GN150	2.0.0	Released	RYR1	28	ClinGen Congenital Myopathies Expert Panel Specifications to the ACMG/AMP Variant Interpre
GN156	1.0.0	Released	OTC	28	ClinGen Urea Cycle Disorders Expert Panel Specifications to the ACMG/AMP Variant Interpret
GN158	1.0.0	Released	GALT	28	ClinGen Galactosemia Expert Panel Specifications to the ACMG/AMP Variant Interpretation Gu
GN160	1.0.0	Released	PIK3R1	28	ClinGen Antibody Deficiencies Expert Panel Specifications to the ACMG/AMP Variant Interpre
GN164	1.0.0	Pilot Rules In Prep	ABCA4	28	ClinGen ABCA4 Expert Panel Specifications to the ACMG/AMP Variant Interpretation Guideline
GN167	1.0.0	Released	GUCY2D	28	ClinGen Leber Congenital Amaurosis/early onset Retinal Dystrophy Expert Panel Specificatio
GN169	1.0.0	Released	ACTA1	28	ClinGen Congenital Myopathies Expert Panel Specifications to the ACMG/AMP Variant Interpre
GN170	1.0.0	Released	HBB	28	ClinGen Hemoglobinopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretatio
GN173	1.0.0	Released	HBA2	28	ClinGen Hemoglobinopathy Expert Panel Specifications to the ACMG/AMP Variant Interpretatio
GN179	2.0.0	Released	RYR1	28	ClinGen Congenital Myopathies Expert Panel Specifications to the ACMG/AMP Variant Interpre
GN180	2.0.0	Released	DYSF	28	ClinGen Limb Girdle Muscular Dystrophy Expert Panel Specifications to the ACMG/AMP Variant
GN184	2.0.0	Released	SGCB	28	ClinGen Limb Girdle Muscular Dystrophy Expert Panel Specifications to the ACMG/AMP Variant
GN185	2.0.0	Released	SGCG	28	ClinGen Limb Girdle Muscular Dystrophy Expert Panel Specifications to the ACMG/AMP Variant
GN186	2.0.0	Released	SGCD	28	ClinGen Limb Girdle Muscular Dystrophy Expert Panel Specifications to the ACMG/AMP Variant
GN187	2.0.0	Released	CAPN3	28	ClinGen Limb Girdle Muscular Dystrophy Expert Panel Specifications to the ACMG/AMP Variant
GN188	2.0.0	Released	ANO5	28	ClinGen Limb Girdle Muscular Dystrophy Expert Panel Specifications to the ACMG/AMP Variant
GN189	2.0.0	Released	SGCA	28	ClinGen Limb Girdle Muscular Dystrophy Expert Panel Specifications to the ACMG/AMP Variant
GN208	1.0.0	Released	AIPL1	28	ClinGen Leber Congenital Amaurosis/early onset Retinal Dystrophy Expert Panel Specificatio
