gene	inheritance
A2M	AD
A2ML1	AD
AAAS	AR
AAGAB	AD
AARS1	AD/AR
AARS2	AR
AASS	AR
ABAT	AR
ABCA1	AD/AR
ABCA12	AR
ABCA2	AR
ABCA3	AR
ABCA4	AD/AR
ABCA5	AR
ABCB1	AD/AR
ABCB11	AR
ABCB4	AD/AR
ABCB6	AD
ABCB7	XL
ABCC1	AD
ABCC11	AD
ABCC2	AD/AR
ABCC6	AD/AR
ABCC8	AD/AR
ABCC9	AD/AR
ABCD1	XL
ABCD3	AR
ABCD4	AR
ABCG5	AR
ABCG8	AR
ABHD12	AR
ABHD16A	AR
ABHD5	AR
ABL1	AD
ACACA	AR
ACAD8	AR
ACAD9	AR
ACADM	AR
ACADS	AR
ACADSB	AR
ACADVL	AR
ACAN	AD
ACAT1	AR
ACBD5	AR
ACBD6	AR
ACD	AD/AR
ACE	AR
ACER3	AR
ACKR3	AR
ACO2	AR
ACOX1	AD
ACOX2	AR
ACP4	AR
ACP5	AR
ACR	AR
ACSF3	AR
ACSL4	XL
ACTA1	AD/AR
ACTA2	AD
ACTB	AD
ACTC1	AD
ACTG1	AD
ACTG2	AD
ACTL6B	AD/AR
ACTL7A	AR
ACTL9	AR
ACTN1	AD
ACTN2	AD
ACTN3	AR
ACTN4	AD
ACVR1	AD
ACVR2B	AD
ACVRL1	AD
ACY1	AR
ADA	AR
ADA2	AR
ADAM10	AD
ADAM17	AR
ADAM22	AR
ADAM9	AR
ADAMTS10	AR
ADAMTS13	AR
ADAMTS15	AR
ADAMTS17	AR
ADAMTS18	AR
ADAMTS19	AR
ADAMTS2	AR
ADAMTS3	AR
ADAMTSL2	AR
ADAMTSL4	AR
ADAR	AD/AR
ADARB1	AR
ADAT3	AR
ADCY1	AR
ADCY10	AD
ADCY3	AR
ADCY5	AD/AR
ADCY6	AR
ADD3	AR
ADGRE2	AD
ADGRG1	AR
ADGRG2	XL
ADGRG6	AR
ADGRL1	AD
ADGRV1	AR
ADIPOQ	AD
ADK	AD
ADNP	AD
ADPRS	AR
ADRA2A	AD
ADRA2B	AD
ADRA2C	AD
ADRB1	AD
ADRB2	AD
ADSL	AR
ADSS1	AR
AEBP1	AR
AFF2	XL
AFF3	AD
AFF4	AD
AFG3L2	AD/AR
AFP	AD/AR
AGA	AR
AGBL1	AD
AGBL5	AR
AGK	AR
AGL	AR
AGMX2	XL
AGO1	AD
AGO2	AD
AGPAT2	AR
AGPS	AR
AGRN	AR
AGRP	AR
AGT	AR
AGTPBP1	AR
AGTR1	AR
AGTR2	XL
AGXT	AR
AGXT2	AR
AHCY	AR
AHDC1	AD
AHI1	AR
AHR	AR
AHSG	AR
AICDA	AR
AIFM1	XL
AIMP1	AR
AIMP2	AR
AIP	AD
AIPL1	AD/AR
AIRE	AD/AR
AK1	AR
AK2	AR
AK7	AR
AK9	AR
AKAP3	AR
AKAP9	AD
AKR1C2	AR
AKR1D1	AR
AKT1	AD
AKT2	AD
AKT3	AD
ALAD	AR
ALAS2	XL
ALB	AD/AR
ALDH18A1	AD/AR
ALDH1A2	AR
ALDH1A3	AR
ALDH3A2	AR
ALDH4A1	AR
ALDH5A1	AR
ALDH6A1	AR
ALDH7A1	AR
ALDOA	AR
ALDOB	AR
ALG1	AR
ALG11	AR
ALG12	AR
ALG13	XL
ALG14	AR
ALG2	AR
ALG3	AR
ALG5	AD
ALG6	AR
ALG8	AR
ALG9	AR
ALK	AD
ALKBH8	AR
ALMS1	AR
ALOX12B	AR
ALOX5	AD
ALOXE3	AR
ALPK1	AD
ALPK3	AD/AR
ALPL	AD/AR
ALS2	AR
ALS2CL	AD
ALX1	AR
ALX3	AR
ALX4	AD/AR
AMACR	AR
AMBN	AR
AMCN	AR
AMELX	XL
AMER1	XL
AMFR	AR
AMH	AR
AMHR2	AR
AMMECR1	XL
AMN	AR
AMPD1	AR
AMPD2	AR
AMPD3	AD/AR
AMT	AR
AMTN	AD
ANAPC1	AR
ANAPC7	AR
ANG	AD
ANGPT1	AD
ANGPT2	AD
ANGPTL3	AR
ANK1	AD/AR
ANK2	AD
ANK3	AR
ANKH	AD
ANKLE2	AR
ANKRD11	AD
ANKRD17	AD
ANKRD26	AD
ANKS6	AR
ANLN	AD
ANO1	AD/AR
ANO10	AR
ANO3	AD
ANO5	AD
ANO6	AR
ANOS1	XL
ANTXR1	AD/AR
ANTXR2	AR
ANXA11	AD
AOPEP	AR
AP1B1	AR
AP1G1	AD/AR
AP1S1	AR
AP1S2	XL
AP1S3	AD
AP2M1	AD
AP2S1	AD
AP3B1	AR
AP3B2	AR
AP3D1	AR
AP4B1	AR
AP4E1	AD/AR
AP4M1	AR
AP4S1	AR
AP5Z1	AR
APC	AD
APC2	AR
APCDD1	AD
APOA1	AD/AR
APOA2	AR
APOA5	AD/AR
APOB	AD/AR
APOC2	AR
APOC3	AD
APOE	AD/AR
APOLD1	AD
APP	AD
APPL1	AD
APRT	AR
APTX	AR
AQP2	AD/AR
AQP4	AR
AQP5	AD
AR	XL
ARCN1	AD
ARF1	AD
ARFGEF1	AD
ARFGEF2	AR
ARG1	AR
ARHGAP31	AD
ARHGAP36	XL
ARHGDIA	AR
ARHGEF1	AR
ARHGEF10	AD
ARHGEF18	AR
ARHGEF2	AR
ARHGEF6	XL
ARHGEF9	XL
ARID1A	AD
ARID1B	AD
ARID2	AD
ARL13B	AR
ARL2	AD
ARL2BP	AR
ARL3	AR
ARL6	AR
ARL6IP1	AR
ARMC12	AR
ARMC2	AR
ARMC5	AD
ARMC9	AR
ARNT2	AR
ARPC1B	AR
ARPC4	AD
ARPC5	AR
ARR3	XL
ARSA	AR
ARSB	AR
ARSG	AR
ARSK	AR
ARSL	XL
ARV1	AR
ARX	XL
ASAH1	AR
ASB10	AD
ASCC1	AD
ASCC3	AR
ASCL1	AD
ASH1L	AD
ASIP	AD
ASL	AR
ASNS	AR
ASPA	AR
ASPH	AR
ASPM	AR
ASPRV1	AD
ASS1	AR
ASTL	AR
ASXL1	AD
ASXL2	AD
ASXL3	AD
ATAD1	AR
ATAD3A	AD/AR
ATCAY	AR
ATF6	AR
ATG7	AR
ATIC	AR
ATL1	AD
ATL3	AD
ATM	AD/AR
ATN1	AD
ATOH1	AD
ATOH7	AR
ATP11A	AD
ATP11C	XL
ATP13A2	AR
ATP13A3	AR
ATP1A1	AD
ATP1A2	AD
ATP1A3	AD
ATP2A1	AR
ATP2A2	AD
ATP2B1	AD
ATP2B2	AD
ATP2B3	XL
ATP2C1	AD
ATP5F1A	AD/AR
ATP5F1B	AD
ATP5F1E	AR
ATP5MC3	AD
ATP5MK	AR
ATP5PO	AR
ATP6AP1	XL
ATP6AP2	XL
ATP6V0A1	AD/AR
ATP6V0A2	AR
ATP6V0A4	AR
ATP6V0C	AD
ATP6V1A	AR
ATP6V1B1	AR
ATP6V1B2	AD
ATP6V1E1	AR
ATP7A	XL
ATP7B	AR
ATP8A2	AR
ATP8B1	AD/AR
ATP9A	AR
ATPAF2	AR
ATR	AD/AR
ATRX	XL
ATXN1	AD
ATXN10	AD
ATXN2	AD
ATXN3	AD
ATXN7	AD
ATXN8	AD
ATXN8OS	AD
AUH	AR
AURKC	AR
AUTS2	AD
AVIL	AR
AVP	AD/AR
AVPR2	XL
AXIN1	AR
AXIN2	AD
B2M	AD/AR
B3GALNT2	AR
B3GALT6	AR
B3GAT3	AR
B3GLCT	AR
B4GALNT1	AR
B4GALT1	AR
B4GALT7	AR
B4GAT1	AR
B9D1	AR
B9D2	AR
BAAT	AR
BACH2	AD
BAG3	AD
BAG5	AR
BANF1	AR
BAP1	AD
BARD1	AD
BBIP1	AR
BBS1	AR
BBS10	AR
BBS12	AR
BBS2	AR
BBS4	AR
BBS5	AR
BBS7	AR
BBS9	AR
BCAP31	XL
BCAS3	AR
BCAT2	AR
BCHE	AR
BCKDHA	AR
BCKDHB	AR
BCKDK	AR
BCL10	AR
BCL11A	AD
BCL11B	AD
BCO1	AD
BCOR	XL
BCORL1	XL
BCR	AD
BCS1L	AR
BDNF	AD
BDP1	AR
BEAN1	AD
BEST1	AD
BET1	AR
BFSP1	AR
BFSP2	AD/AR
BGN	XL
BHLHA9	AR
BHLHE41	AD
BICC1	AD
BICD2	AD
BIN1	AR
BLK	AD
BLM	AR
BLNK	AR
BLOC1S3	AR
BLOC1S5	AR
BLOC1S6	AR
BLVRA	AD/AR
BMP1	AR
BMP15	XL
BMP2	AD
BMP4	AD
BMP6	AD/AR
BMPER	AR
BMPR1A	AD
BMPR1B	AD/AR
BMPR2	AD
BMS1	AD
BNC1	AD
BNC2	AD
BOLA3	AR
BORCS8	AR
BPGM	AD/AR
BPNT2	AR
BPTF	AD
BRAF	AD
BRAT1	AR
BRCA1	AD/AR
BRCA2	AD/AR
BRD4	AD
BRDT	AR
BRF1	AR
BRIP1	AD/AR
BRPF1	AD
BRWD1	AR
BRWD3	XL
BSCL2	AR
BSND	AR
BTD	AR
BTG4	AR
BTK	XL
BUB1	AR
BUB1B	AD/AR
BVES	AR
C11ORF80	AR
C12ORF4	AR
C12ORF57	AR
C12ORF65	AR
C14ORF39	AR
C18ORF32	AR
C19ORF12	AD/AR
C1GALT1C1	XL
C1QA	AR
C1QB	AR
C1QBP	AR
C1QC	AR
C1QTNF5	AD
C1R	AD
C1S	AD/AR
C2	AR
C2CD3	AR
C2CD6	AR
C2ORF69	AR
C3	AD/AR
C3ORF52	AR
C4B	AR
C5	AD/AR
C6	AR
C7	AR
C8A	AR
C8B	AR
C8ORF37	AR
C9	AR
C9ORF72	AD
C9orf72	AD
CA12	AR
CA2	AR
CA4	AD
CA5A	AR
CA8	AR
CABP2	AR
CABP4	AR
CACNA1A	AD
CACNA1B	AD
CACNA1C	AD
CACNA1D	AD/AR
CACNA1E	AD
CACNA1F	XL
CACNA1G	AD
CACNA1H	AD
CACNA1I	AD
CACNA1S	AD
CACNA2D2	AR
CACNA2D4	AR
CACNB2	AD
CACNB4	AD
CACNG2	AD
CAD	AR
CADM3	AD
CALCRL	AR
CALM1	AD
CALM2	AD
CALM3	AD
CALR3	AD
CAMK2A	AD/AR
CAMK2B	AD
CAMK2G	AR
CAMLG	AR
CAMSAP1	AR
CAMTA1	AD
CANT1	AR
CAP2	AR
CAPN1	AR
CAPN15	AR
CAPN3	AD/AR
CAPN5	AD
CAPNS1	AR
CAPRIN1	AD
CARD10	AR
CARD11	AD/AR
CARD14	AD
CARD8	AD
CARD9	AR
CARMIL2	AR
CARS1	AR
CARS2	AR
CASK	XL
CASP10	AD
CASP14	AR
CASP2	AR
CASP8	AR
CASQ1	AD
CASQ2	AR
CASR	AD/AR
CAST	AR
CAT	AR
CATIP	AR
CATSPER1	AR
CAV1	AD/AR
CAV3	AD
CAVIN1	AR
CBFB	AD
CBL	AD
CBLB	AR
CBLIF	AR
CBS	AR
CBX2	AR
CC2D1A	AR
CC2D2A	AR
CCBE1	AR
CCDC103	AR
CCDC115	AR
CCDC134	AR
CCDC137	AD
CCDC146	AR
CCDC174	AR
CCDC22	XL
CCDC28B	AD
CCDC32	AR
CCDC34	AR
CCDC39	AR
CCDC40	AR
CCDC47	AR
CCDC50	AD
CCDC62	AR
CCDC65	AR
CCDC78	AD
CCDC8	AR
CCDC88A	AR
CCDC88C	AD/AR
CCIN	AR
CCM2	AD
CCN2	AD/AR
CCN6	AR
CCND2	AD
CCNF	AD
CCNK	AD
CCNO	AR
CCNQ	XL
CCR2	AR
CCT3	AD
CCT5	AR
CD164	AD
CD19	AR
CD207	AD
CD247	AR
CD27	AR
CD28	AR
CD2AP	AR
CD320	AR
CD36	AR
CD3D	AR
CD3E	AR
CD3G	AR
CD4	AR
CD40	AR
CD40LG	XL
CD46	AD/AR
CD55	AR
CD59	AR
CD70	AR
CD79A	AR
CD79B	AR
CD81	AR
CD8A	AR
CD96	AD
CDAN1	AR
CDC14A	AR
CDC20	AR
CDC42	AD
CDC42BPB	AD
CDC45	AR
CDC6	AR
CDC73	AD
CDCA7	AR
CDH1	AD
CDH11	AD/AR
CDH15	AD
CDH2	AD
CDH23	AD/AR
CDH3	AR
CDHR1	AR
CDIN1	AR
CDK10	AR
CDK13	AD
CDK19	AD
CDK4	AD
CDK5	AR
CDK5RAP2	AR
CDK6	AR
CDK8	AD
CDKL5	XL
CDKN1B	AD
CDKN1C	AD
CDKN2A	AD
CDON	AD
CDSN	AD/AR
CDT1	AR
CEACAM16	AD/AR
CEBPA	AD
CEBPE	AR
CEL	AD
CELA2A	AD
CELF2	AD
CELSR1	AD
CENPE	AR
CENPF	AR
CENPJ	AR
CENPT	AR
CEP104	AR
CEP112	AR
CEP120	AR
CEP135	AR
CEP152	AR
CEP164	AR
CEP19	AR
CEP250	AR
CEP290	AR
CEP295	AR
CEP41	AR
CEP55	AR
CEP57	AR
CEP63	AR
CEP78	AR
CEP83	AR
CEP85L	AD
CERKL	AR
CERS1	AR
CERS3	AR
CERT1	AD
CES1	AD/AR
CETP	AD/AR
CFAP251	AR
CFAP298	AR
CFAP300	AR
CFAP410	AR
CFAP43	AR
CFAP44	AR
CFAP45	AR
CFAP47	XL
CFAP52	AR
CFAP53	AR
CFAP57	AD
CFAP58	AR
CFAP61	AR
CFAP65	AR
CFAP69	AR
CFAP70	AR
CFAP74	AR
CFAP91	AR
CFB	AD/AR
CFC1	AD
CFD	AR
CFH	AD/AR
CFHR1	AD/AR
CFHR3	AD/AR
CFHR4	AD/AR
CFHR5	AD
CFI	AD/AR
CFL2	AR
CFP	XL
CFTR	AR
CHAMP1	AD
CHASERR	AD
CHAT	AR
CHCHD10	AD
CHCHD2	AD
CHD1	AD
CHD2	AD
CHD3	AD
CHD4	AD
CHD5	AD
CHD7	AD
CHD8	AD
CHEK1	AD
CHEK2	AD/AR
CHIT1	AR
CHKA	AR
CHKB	AR
CHM	XL
CHMP1A	AR
CHMP2B	AD
CHMP4B	AD
CHN1	AD
CHP1	AR
CHRDL1	XL
CHRM3	AR
CHRNA1	AD/AR
CHRNA2	AD
CHRNA3	AR
CHRNA4	AD
CHRNA7	AD
CHRNB1	AD/AR
CHRNB2	AD
CHRND	AD/AR
CHRNE	AD/AR
CHRNG	AR
CHST11	AR
CHST14	AR
CHST3	AR
CHST6	AR
CHST8	AD
CHSY1	AR
CHUK	AR
CIAO1	AR
CIB1	AR
CIB2	AR
CIBAR1	AR
CIC	AD
CIDEC	AR
CIITA	AR
CILK1	AD/AR
CIROP	AR
CIROZ	AR
CISD2	AR
CIT	AR
CITED2	AD
CIZ1	AD
CKAP2L	AR
CLAM	AR
CLCC1	AR
CLCF1	AR
CLCN1	AD/AR
CLCN2	AD
CLCN3	AD/AR
CLCN4	XL
CLCN5	XL
CLCN6	AD
CLCN7	AD/AR
CLCNKA	AR
CLCNKB	AR
CLDN1	AR
CLDN10	AR
CLDN11	AR
CLDN14	AR
CLDN16	AR
CLDN19	AR
CLDN2	XL
CLDN9	AR
CLEC3B	AD
CLEC7A	AR
CLIC2	XL
CLIC5	AR
CLMP	AR
CLN3	AR
CLN5	AR
CLN6	AR
CLN8	AR
CLP1	AR
CLPB	AD/AR
CLPP	AR
CLPX	AD
CLRN1	AR
CLRN2	AR
CLTC	AD
CLXN	AR
CMPK2	AR
CNBP	AD
CNGA1	AR
CNGA3	AR
CNGB1	AR
CNGB3	AR
CNKSR2	XL
CNNM2	AR
CNNM4	AR
CNOT1	AD
CNOT2	AD
CNOT3	AD
CNP	AR
CNPY3	AR
CNTN1	AR
CNTN2	AR
CNTNAP1	AR
CNTNAP2	AR
COA3	AR
COA5	AR
COA6	AR
COA7	AR
COA8	AR
COASY	AR
COCH	AR
COG1	AR
COG2	AR
COG3	AR
COG4	AR
COG5	AR
COG6	AR
COG7	AR
COG8	AR
COL10A1	AD
COL11A1	AD/AR
COL11A2	AD/AR
COL12A1	AD/AR
COL13A1	AR
COL17A1	AD/AR
COL18A1	AD/AR
COL1A1	AD
COL1A2	AD/AR
COL25A1	AR
COL27A1	AR
COL2A1	AD
COL3A1	AD/AR
COL4A1	AD
COL4A2	AD
COL4A3	AD/AR
COL4A4	AD/AR
COL4A5	XL
COL4A6	XL
COL5A1	AD
COL5A2	AD
COL6A1	AD/AR
COL6A2	AD/AR
COL6A3	AD/AR
COL7A1	AD/AR
COL8A2	AD
COL9A1	AR
COL9A2	AR
COL9A3	AR
COLEC10	AR
COLEC11	AR
COLGALT1	AR
COLQ	AR
COMP	AD
COMT	AD
COPA	AD
COPB1	AD
COPB2	AD/AR
COPG1	AR
COQ2	AR
COQ4	AR
COQ5	AR
COQ6	AR
COQ7	AR
COQ8A	AR
COQ8B	AR
COQ9	AR
CORIN	AD/AR
CORO1A	AR
COX10	AR
COX11	AR
COX14	AR
COX15	AR
COX16	AR
COX20	AR
COX4I1	AR
COX4I2	AR
COX5A	AR
COX6A1	AR
COX6A2	AR
COX6B1	AR
COX7B	XL
COX8A	AR
CP	AR
CPA6	AR
CPAMD8	AR
CPE	AR
CPLANE1	AR
CPLX1	AR
CPN1	AR
CPOX	AD/AR
CPS1	AR
CPSF1	AD
CPSF3	AR
CPT1A	AR
CPT1C	AD
CPT2	AR
CR2	AR
CRADD	AR
CRAT	AR
CRB1	AD/AR
CRB2	AR
CRBN	AR
CREB3L1	AR
CREB3L3	AD
CREBBP	AD
CRELD1	AD/AR
CRIPT	AR
CRLF1	AR
CRLS1	AR
CRPPA	AR
CRTAP	AR
CRX	AD/AR
CRY1	AD
CRYAA	AD/AR
CRYAB	AD
CRYBA1	AD
CRYBA2	AD
CRYBA4	AD
CRYBB1	AD/AR
CRYBB2	AD
CRYBB3	AD/AR
CRYGB	AD
CRYGC	AD
CRYGD	AD
CRYGS	AD
CRYM	AD
CSF1R	AD/AR
CSF2RA	XL
CSF2RB	AR
CSF3R	AR
CSGALNACT1	AR
CSNK1D	AD
CSNK2A1	AD
CSNK2B	AD
CSPP1	AR
CSRP3	AD
CST3	AD
CST6	AR
CSTA	AR
CSTB	AR
CSTF2	XL
CT55	XL
CTBP1	AD
CTC1	AR
CTCF	AD
CTDP1	AR
CTH	AR
CTHRC1	AD
CTLA4	AD
CTNNA1	AD
CTNNA2	AR
CTNNA3	AD
CTNNB1	AD
CTNNBL1	AR
CTNND1	AD
CTNS	AR
CTPS1	AR
CTSA	AR
CTSB	AD
CTSC	AR
CTSD	AR
CTSF	AR
CTSK	AR
CTU2	AR
CUBN	AR
CUL3	AD
CUL4B	XL
CUL7	AR
CUX1	AD
CUX2	AD
CWC27	AR
CWF19L1	AR
CXCR4	AD
CYB561	AR
CYB5A	AR
CYB5R3	AR
CYBA	AR
CYBB	XL
CYBC1	AR
CYC1	AR
CYCS	AD
CYFIP2	AD
CYLC1	XL
CYLD	AD
CYP11A1	AD/AR
CYP11B1	AD/AR
CYP11B2	AD/AR
CYP17A1	AR
CYP19A1	AD/AR
CYP1A2	AD
CYP1B1	AR
CYP21A2	AR
CYP24A1	AR
CYP26B1	AR
CYP26C1	AR
CYP27A1	AR
CYP27B1	AR
CYP2A6	AD
CYP2B6	AD
CYP2C19	AD
CYP2C8	AD/AR
CYP2C9	AD
CYP2D6	AD
CYP2R1	AR
CYP2U1	AR
CYP3A4	AD
CYP3A5	AD
CYP4F2	AD
CYP4F22	AR
CYP4V2	AR
CYP7B1	AR
CYTB	MT
D2HGDH	AR
DAAM2	AR
DAB1	AD
DACT1	AD
DAG1	AR
DAGLA	AD
DALRD3	AR
DAND5	AR
DAP3	AR
DARS1	AR
DARS2	AR
DAW1	AR
DBH	AR
DBR1	AR
DBT	AR
DCAF17	AR
DCAF8	AD
DCC	AD/AR
DCDC2	AR
DCHS1	AD/AR
DCLRE1B	AR
DCLRE1C	AR
DCN	AD
DCPS	AR
DCT	AR
DCTN1	AD
DCX	XL
DCXR	AR
DDB1	AD
DDB2	AR
DDC	AR
DDHD1	AR
DDHD2	AR
DDOST	AR
DDR2	AD
DDRGK1	AR
DDX11	AR
DDX3X	XL
DDX41	AD
DDX58	AD
DDX59	AR
DDX6	AD
DEAF1	AD/AR
DECR1	AR
DEF6	AR
DEGS1	AR
DENND5A	AR
DEPDC5	AR
DES	AD/AR
DGAT1	AR
DGCR2	AD
DGKE	AR
DGUOK	AR
DHCR24	AR
DHCR7	AR
DHDDS	AD/AR
DHFR	AR
DHH	AD/AR
DHODH	AR
DHPS	AR
DHRSX	AR
DHTKD1	AD/AR
DHX16	AD
DHX30	AD
DHX37	AD/AR
DHX38	AR
DHX9	AD
DIABLO	AD
DIAPH1	AD
DIAPH2	XL
DIAPH3	AD
DICER1	AD
DIO1	AD
DIP2B	AD
DIS3L2	AR
DKC1	XL
DLAT	AR
DLD	AR
DLG3	XL
DLG4	AD
DLG5	AR
DLL1	AD
DLL3	AR
DLL4	AD
DLST	AD
DLX3	AD
DLX4	AD
DLX5	AD/AR
DMD	XL
DMGDH	AR
DMP1	AR
DMPK	AD/AR
DMXL2	AR
DNA2	AD/AR
DNAAF1	AR
DNAAF11	AR
DNAAF2	AR
DNAAF3	AR
DNAAF4	AR
DNAAF5	AR
DNAAF6	XL
DNAH1	AR
DNAH10	AR
DNAH11	AR
DNAH17	AR
DNAH2	AR
DNAH5	AR
DNAH7	AR
DNAH8	AR
DNAH9	AR
DNAI1	AR
DNAI2	AR
DNAJB11	AD
DNAJB13	AR
