gene	inheritance
DNAJB2	AR
DNAJB4	AR
DNAJB6	AD
DNAJC12	AR
DNAJC13	AD
DNAJC19	AR
DNAJC21	AR
DNAJC3	AR
DNAJC30	AR
DNAJC5	AD
DNAJC6	AR
DNAL1	AR
DNAL4	AR
DNALI1	AR
DNASE1L3	AR
DNASE2	AR
DNHD1	AR
DNM1	AD/AR
DNM1L	AD/AR
DNM2	AD/AR
DNMBP	AR
DNMT1	AD
DNMT3A	AD
DNMT3B	AR
DOCK11	XL
DOCK2	AR
DOCK3	AR
DOCK6	AR
DOCK7	AR
DOCK8	AR
DOHH	AR
DOK7	AR
DOLK	AR
DONSON	AR
DPAGT1	AR
DPF2	AD
DPH1	AR
DPH2	AR
DPH5	AR
DPM1	AR
DPM2	AR
DPM3	AR
DPP6	AD
DPP9	AR
DPY19L2	AR
DPYD	AR
DPYS	AR
DPYSL5	AD
DRAM2	AR
DRC1	AR
DRD2	AD
DRG1	AR
DSC2	AD/AR
DSC3	AR
DSE	AR
DSG1	AR
DSG2	AD
DSG3	AR
DSG4	AR
DSP	AD/AR
DSPP	AD
DST	AR
DSTYK	AD
DTNA	AD
DTNBP1	AR
DTYMK	AR
DUOX2	AD/AR
DUOXA2	AR
DUSP6	AD
DUT	AR
DVL1	AD
DVL3	AD
DYM	AR
DYNC1H1	AD
DYNC2H1	AR
DYNC2I1	AR
DYNC2I2	AR
DYNC2LI1	AR
DYNLT2B	AR
DYRK1A	AD
DYRK1B	AD
DYSF	AR
DZIP1	AD
DZIP1L	AR
EARS2	AR
EBF3	AD
EBP	XL
ECE1	AD
ECEL1	AR
ECHS1	AR
ECM1	AR
EDA	XL
EDAR	AD/AR
EDARADD	AD/AR
EDC3	AR
EDEM3	AR
EDN1	AD/AR
EDN3	AD/AR
EDNRA	AD
EDNRB	AD/AR
EED	AD
EEF1A2	AD
EEF2	AD
EFEMP1	AR
EFEMP2	AR
EFHC1	AD
EFL1	AR
EFNB1	XL
EFTUD2	AD
EGF	AR
EGFR	AR
EGLN1	AD
EGR2	AD/AR
EHHADH	AD
EHMT1	AD
EIF2AK1	AD
EIF2AK2	AD/AR
EIF2AK3	AR
EIF2AK4	AR
EIF2B1	AR
EIF2B2	AR
EIF2B3	AR
EIF2B4	AR
EIF2B5	AR
EIF2S3	XL
EIF3F	AR
EIF4A2	AD/AR
EIF4A3	AR
EIF4E	AD
EIF4G1	AD
EIF5A	AD
ELAC2	AR
ELANE	AD
ELF4	XL
ELMO2	AR
ELMOD3	AR
ELN	AD
ELOVL1	AD
ELOVL4	AD/AR
ELOVL5	AD
ELP1	AR
ELP2	AR
ELP4	AD
EMC1	AR
EMC10	AR
EMD	XL
EMG1	AR
EMILIN1	AR
EML1	AR
EMP2	AR
EMX2	AD
EN1	AR
ENAM	AD/AR
ENG	AD
ENO3	AR
ENPP1	AR
ENTPD1	AR
EOGT	AR
EP300	AD
EPAS1	AD
EPB41	AR
EPB41L1	AD
EPB42	AR
EPCAM	AD/AR
EPG5	AR
EPHA10	AD
EPHA2	AD
EPHB2	AR
EPHB4	AD
EPHX1	AR
EPM2A	AR
EPO	AD/AR
EPOR	AD
EPRS1	AR
EPS8	AR
EPS8L2	AR
EPS8L3	AD
EPX	AR
ERAL1	AR
ERBB2	AR
ERBB3	AD/AR
ERBB4	AD
ERCC1	AR
ERCC2	AR
ERCC3	AR
ERCC4	AR
ERCC5	AR
ERCC6	AD/AR
ERCC6L2	AR
ERCC8	AR
ERF	AD
ERG	AD
ERGIC1	AR
ERI1	AR
ERLIN1	AR
ERLIN2	AD/AR
ERMARD	AD
ESAM	AD/AR
ESCO2	AR
ESPN	AD/AR
ESR1	AR
ESR2	AR
ESRP1	AR
ESRRB	AR
ETFA	AR
ETFB	AR
ETFDH	AR
ETHE1	AR
ETV6	AD
EVC	AR
EVC2	AR
EXOC2	AR
EXOC3L2	AR
EXOC6B	AR
EXOSC1	AR
EXOSC2	AR
EXOSC3	AR
EXOSC5	AR
EXOSC8	AR
EXOSC9	AR
EXPH5	AR
EXT1	AD
EXT2	AD
EXTL3	AR
EYA1	AD
EYA4	AD
EYS	AR
EZH2	AD
F10	AR
F11	AD/AR
F12	AD/AR
F13A1	AR
F13B	AR
F2	AD/AR
F5	AD/AR
F7	AR
F8	XL
F9	XL
FA2H	AR
FAAHP1	AD
FADD	AR
FAH	AR
FAM111A	AD
FAM111B	AD
FAM126A	AR
FAM149B1	AR
FAM161A	AR
FAM20A	AR
FAM20C	AR
FAM50A	XL
FAM83H	AD
FAN1	AR
FANCA	AR
FANCB	XL
FANCC	AR
FANCD2	AR
FANCE	AR
FANCF	AR
FANCG	AR
FANCI	AR
FANCL	AR
FANCM	AR
FAR1	AD/AR
FARS2	AR
FARSA	AR
FARSB	AR
FAS	AD/AR
FASLG	AD
FASTKD2	AR
FAT2	AD
FAT4	AR
FBLN1	AD
FBLN5	AD/AR
FBN1	AD
FBN2	AD
FBP1	AR
FBP2	AD
FBXL3	AR
FBXL4	AR
FBXO11	AD
FBXO28	AD
FBXO31	AR
FBXO38	AD
FBXO43	AR
FBXO7	AR
FBXW11	AD
FCGR3A	AR
FCHO1	AR
FCMTE2	AD
FCN3	AR
FCSK	AR
FDFT1	AR
FDPS	AD
FDX2	AR
FDXR	AR
FECH	AD/AR
FERMT1	AR
FERMT3	AR
FEZF1	AR
FGA	AD/AR
FGB	AD/AR
FGD1	XL
FGD4	AR
FGF10	AD
FGF12	AD
FGF13	XL
FGF14	AD
FGF16	XL
FGF17	AD
FGF20	AR
FGF23	AD/AR
FGF3	AR
FGF5	AR
FGF8	AD
FGF9	AD
FGFR1	AD
FGFR2	AD
FGFR3	AD/AR
FGG	AD/AR
FH	AD
FHL1	XL
FHOD3	AD
FIBP	AR
FICD	AR
FIG4	AD/AR
FIGLA	AD
FILIP1	AR
FITM2	AR
FKBP10	AR
FKBP14	AR
FKBP6	AR
FKRP	AR
FKTN	AR
FLAD1	AR
FLCN	AD
FLG	AD/AR
FLG2	AR
FLI1	AD/AR
FLII	AR
FLNA	XL
FLNB	AD/AR
FLNC	AD
FLRT3	AD
FLT3LG	AR
FLT4	AD/AR
FLVCR1	AR
FLVCR2	AR
FMN2	AR
FMO3	AR
FMR1	XL
FN1	AD
FNIP1	AR
FOCAD	AR
FOLR1	AR
FOSL2	AD
FOXC1	AD
FOXC2	AD
FOXE1	AD/AR
FOXE3	AD/AR
FOXF1	AD
FOXG1	AD
FOXH1	AD
FOXI1	AR
FOXI3	AD/AR
FOXJ1	AD
FOXL1	AD
FOXL2	AD
FOXN1	AD/AR
FOXP1	AD
FOXP2	AD
FOXP3	XL
FOXRED1	AR
FRA10AC1	AR
FRAS1	AR
FREM1	AD/AR
FREM2	AR
FRMD4A	AR
FRMD5	AD
FRMD7	XL
FRMPD4	XL
FRRS1L	AR
FRYL	AD
FSCN2	AD
FSHB	AR
FSHMD1A	AD/AR
FSHR	AD/AR
FSIP2	AR
FTCD	AR
FTH1	AD
FTL	AD/AR
FTO	AR
FTSJ1	XL
FUCA1	AR
FUS	AD/AR
FUT3	AD
FUT6	AR
FUT8	AR
FUZ	AD
FXN	AR
FXR1	AR
FXYD2	AD
FYB1	AR
FYCO1	AR
FZD2	AD
FZD4	AD
FZD5	AD
FZD6	AR
G6PC1	AR
G6PC3	AR
G6PD	XL
GAA	AR
GAB1	AR
GABBR1	AD
GABBR2	AD
GABRA1	AD
GABRA2	AD
GABRA5	AD
GABRB1	AD
GABRB2	AD
GABRB3	AD
GABRG2	AD
GAD1	AR
GAL	AD
GALC	AR
GALE	AR
GALK1	AR
GALM	AR
GALNS	AR
GALNT12	AD
GALNT2	AR
GALNT3	AR
GALT	AR
GAMT	AR
GAN	AR
GANAB	AD
GARS1	AD
GAS1	AD
GAS2	AR
GAS8	AR
GATA1	XL
GATA2	AD
GATA3	AD
GATA4	AD
GATA5	AD
GATA6	AD
GATAD1	AR
GATAD2B	AD
GATB	AR
GATC	AR
GATM	AD/AR
GBA	AR
GBA1	AR
GBA2	AR
GBE1	AR
GBF1	AD
GCDH	AR
GCGR	AR
GCH1	AD/AR
GCK	AD/AR
GCLC	AR
GCM2	AD/AR
GCNA	XL
GCNT2	AR
GCSH	AR
GDAP1	AD/AR
GDAP2	AR
GDF1	AD/AR
GDF11	AD
GDF2	AD
GDF3	AD
GDF5	AD/AR
GDF6	AD/AR
GDF9	AR
GDI1	XL
GDNF	AD
GEMIN4	AR
GEMIN5	AR
GET3	AR
GET4	AR
GFAP	AD
GFER	AR
GFI1	AD
GFI1B	AD
GFM1	AR
GFM2	AR
GFPT1	AR
GFRA1	AR
GGCX	AD/AR
GGN	AR
GGPS1	AR
GGT1	AR
GH1	AD/AR
GHR	AD/AR
GHRHR	AR
GHSR	AD/AR
GIGYF2	AD
GIMAP5	AR
GINS1	AR
GIPC1	AD
GIPC3	AR
GJA1	AD/AR
GJA3	AD
GJA5	AD
GJA8	AD/AR
GJB1	XL
GJB2	AD/AR
GJB3	AD
GJB4	AD
GJB6	AR
GJC2	AD/AR
GK	XL
GLA	XL
GLB1	AR
GLDC	AR
GLDN	AR
GLE1	AR
GLI1	AR
GLI2	AD
GLI3	AD
GLIS2	AR
GLIS3	AR
GLMN	AD
GLRA1	AD/AR
GLRA2	XL
GLRB	AR
GLRX5	AR
GLS	AD/AR
GLUD1	AD
GLUL	AR
GLYCTK	AR
GM2A	AR
GMNN	AD
GMPPA	AR
GMPPB	AR
GNA11	AD
GNAI1	AD
GNAI3	AD
GNAL	AD
GNAO1	AD
GNAS	AD
GNAT1	AD/AR
GNAT2	AR
GNB1	AD
GNB2	AD
GNB3	AR
GNB4	AD
GNB5	AR
GNE	AR
GNMT	AR
GNPAT	AR
GNPNAT1	AR
GNPTAB	AR
GNPTG	AR
GNRH1	AR
GNRHR	AD/AR
GNS	AR
GOLGA2	AR
GON7	AR
GORAB	AR
GOSR2	AR
GOT2	AR
GP1BA	AD/AR
GP1BB	AR
GP6	AR
GP9	AR
GPAA1	AR
GPC3	XL
GPC4	XL
GPC6	AR
GPD1	AR
GPD1L	AD
GPHN	AD/AR
GPI	AD
GPIHBP1	AR
GPNMB	AR
GPR101	XL
GPR143	XL
GPR156	AR
GPR161	AD
GPR179	AR
GPR68	AR
GPR88	AR
GPRASP2	XL
GPRC5B	AD
GPSM2	AR
GPT2	AR
GPX4	AR
GRAP	AR
GREB1L	AD
GREM1	AD
GREM2	AD
GRHL2	AD/AR
GRHL3	AD
GRHPR	AR
GRIA1	AD/AR
GRIA2	AD
GRIA3	XL
GRIA4	AD
GRID2	AR
GRIK2	AD/AR
GRIK4	AD
GRIN1	AD/AR
GRIN2A	AD
GRIN2B	AD
GRIN2D	AD
GRIP1	AR
GRK1	AR
GRM1	AD/AR
GRM6	AR
GRM7	AR
GRN	AD/AR
GRXCR1	AR
GRXCR2	AR
GSC	AR
GSDME	AD
GSN	AD
GSR	AR
GSS	AR
GSTZ1	AR
GTF2E2	AR
GTF2H5	AR
GTPBP1	AR
GTPBP2	AR
GTPBP3	AR
GUCA1A	AD
GUCA1B	AD
GUCY1A1	AR
GUCY2C	AD/AR
GUCY2D	AD/AR
GUF1	AR
GUK1	AR
GUSB	AR
GYG1	AR
GYS1	AR
GYS2	AR
GZF1	AR
H1-4	AD
H19	AD
H3-3A	AD
H3-3B	AD
H4C11	AD
H4C3	AD
H4C5	AD
H4C9	AD
H6PD	AR
HAAO	AR
HABP2	AD
HACD1	AR
HACE1	AR
HADH	AR
HADHA	AR
HADHB	AR
HAL	AR
HAMP	AR
HARS1	AR
HARS2	AR
HAVCR2	AR
HAX1	AR
HBA1	AD/AR
HBA2	AD/AR
HBB	AD/AR
HBG1	AD
HBG2	AD
HCCS	XL
HCFC1	XL
HCK	AD
HCN1	AD
HCN2	AD
HCN4	AD
HCRT	AD
HDAC4	AD
HDAC6	XL
HDAC8	XL
HDAC9	AD
HDC	AD
HEATR3	AR
HECTD4	AR
HECW2	AD
HELLS	AR
HEPACAM	AD/AR
HEPHL1	AR
HERC1	AR
HERC2	AD/AR
HES7	AR
HESX1	AD/AR
HEXA	AR
HEXB	AR
HFE	AR
HFM1	AR
HGD	AR
HGF	AR
HGSNAT	AR
HHAT	AR
HIBCH	AR
HID1	AR
HIKESHI	AR
HINT1	AR
HIVEP2	AD
HJV	AR
HK1	AR
HKDC1	AR
HLA-A	AD
HLA-B	AD
HLCS	AR
HMBS	AD
HMCN1	AD
HMGA2	AD
HMGB3	XL
HMGCL	AR
HMGCR	AD/AR
HMGCS2	AR
HMOX1	AR
HMX1	AD
HNF1A	AD
HNF1B	AD
HNF4A	AD
HNMT	AR
HNRNPA1	AD
HNRNPA2B1	AD
HNRNPC	AD
HNRNPDL	AD
HNRNPH2	XL
HNRNPK	AD
HNRNPR	AD
HNRNPU	AR
HOGA1	AD/AR
HOMER2	AD
HOXA1	AR
HOXA11	AD
HOXA13	AD
HOXA2	AR
HOXB1	AR
HOXB13	AD
HOXC13	AR
HOXD10	AD
HOXD13	AD/AR
HP	AR
HPCA	AR
HPD	AD/AR
HPDL	AR
HPGD	AR
HPRT1	XL
HPS1	AR
HPS3	AR
HPS4	AR
HPS5	AR
HPS6	AR
HPSE2	AR
HR	AR
HRAS	AD
HRG	AD
HRURF	AD
HS2ST1	AR
HS3ST6	AD
HS6ST1	AD/AR
HS6ST2	XL
HSCB	AR
HSD11B1	AD/AR
HSD11B2	AR
HSD17B10	XL
HSD17B3	AR
HSD17B4	AR
HSD3B2	AR
HSD3B7	AR
HSF2BP	AR
HSF4	AD
HSPA1L	AD
HSPA9	AD
HSPB1	AD
HSPB3	AD
HSPB8	AD
HSPD1	AD/AR
HSPG2	AD/AR
HTR1A	AD
HTR2A	AD
HTRA1	AD/AR
HTRA2	AR
HTT	AD/AR
HUWE1	XL
HYAL1	AR
HYAL2	AR
HYDIN	AR
HYLS1	AR
HYOU1	AR
IARS1	AR
IARS2	AR
IBA57	AR
ICOS	AR
IDH2	AD
IDH3A	AR
IDH3B	AR
IDS	XL
IDUA	AR
IER3IP1	AR
IFIH1	AD/AR
IFITM5	AD
IFNAR1	AR
IFNAR2	AR
IFNG	AR
IFNGR1	AD/AR
IFNGR2	AR
IFNL3	AD
IFT122	AR
IFT140	AR
IFT172	AR
IFT27	AR
IFT43	AR
IFT52	AR
IFT57	AR
IFT74	AR
IFT80	AR
IFT81	AR
IFT88	AR
IGBP1	XL
IGF1	AR
IGF1R	AD/AR
IGF2	AD
IGFALS	AR
IGFBP7	AR
IGHM	AR
IGHMBP2	AR
IGKC	AR
IGLL1	AR
IGSF1	XL
IGSF3	AR
IHH	AD/AR
IKBKB	AD/AR
IKBKG	XL
IKZF1	AD
IKZF3	AD
IKZF5	AD
IL10	AD
IL10RA	AR
IL10RB	AR
IL11RA	AR
IL12B	AR
IL12RB1	AR
IL17F	AD
IL17RA	AR
IL17RC	AR
IL17RD	AD
IL18BP	AR
IL1R1	AD
IL1RAPL1	XL
IL1RN	AR
IL21	AR
IL21R	AR
IL2RA	AR
IL2RB	AR
IL2RG	XL
IL31RA	AD
IL36RN	AR
IL37	AR
IL6R	AR
IL6ST	AD/AR
IL7	AR
IL7R	AR
ILDR1	AR
IMPA1	AR
IMPDH1	AD
IMPDH2	AD
IMPG1	AD/AR
IMPG2	AD/AR
INF2	AD
INPP5E	AR
INPP5K	AR
INPPL1	AR
INS	AD
INSL3	AD
INSR	AD/AR
INTS1	AR
INTS11	AR
INTU	AR
INVS	AR
IPMK	AD
IPO8	AR
IQCB1	AR
IQCE	AR
IQCN	AR
IQSEC1	AR
IQSEC2	XL
IRAK4	AR
IREB2	AR
IRF1	AR
IRF2BP2	AD
IRF2BPL	AD
IRF3	AD
IRF4	AD/AR
IRF6	AD
IRF7	AR
IRF8	AD
IRF9	AR
IRS4	XL
IRX5	AR
ISCA1	AR
ISCA2	AR
ISCU	AR
ISG15	AR
ITCH	AR
ITGA2B	AD/AR
ITGA3	AR
ITGA6	AR
ITGA7	AR
ITGA8	AR
ITGB2	AR
ITGB3	AD/AR
ITGB4	AR
ITGB6	AR
ITK	AR
ITM2B	AD
ITPA	AR
ITPR1	AD/AR
ITPR2	AR
ITPR3	AD
IVD	AR
IVNS1ABP	AD
IYD	AR
JAG1	AD
JAG2	AR
JAGN1	AR
JAK1	AD
JAK2	AD
JAK3	AR
JAM2	AR
JAM3	AR
JARID2	AD
JPH1	AR
JPH2	AD/AR
JPH3	AD
JUP	AD/AR
KANK1	AD
KANK2	AR
KANSL1	AD
KARS1	AR
KASH5	AR
KAT5	AD
KAT6A	AD
KAT6B	AD
KAT8	AD
KATNB1	AR
KATNIP	AR
KBTBD13	AD
KCNA1	AD
KCNA2	AD
KCNA4	AR
KCNA5	AD
KCNB1	AD
KCNC1	AD
KCNC2	AD
KCNC3	AD
KCND3	AD
KCNE1	AD/AR
KCNE2	AD
KCNE3	AD
KCNH1	AD/AR
KCNH2	AD
KCNH5	AD
KCNJ1	AR
KCNJ10	AR
KCNJ11	AD/AR
KCNJ13	AD/AR
KCNJ16	AR
KCNJ18	AD
KCNJ2	AD
KCNJ3	AR
KCNJ5	AD
KCNJ6	AD
KCNK18	AD
KCNK3	AD
KCNK4	AD
KCNK9	AD
KCNMA1	AD/AR
KCNN2	AD
KCNN3	AD
KCNN4	AD
KCNQ1	AD/AR
KCNQ1OT1	AD
KCNQ2	AD
KCNQ3	AD
KCNQ4	AD
KCNQ5	AD
KCNT1	AD
KCNT2	AD
KCNU1	AR
KCNV2	AR
KCTD17	AD
KCTD7	AR
KDELR2	AR
KDF1	AD
KDM1A	AD
KDM3B	AD
KDM4B	AD
KDM5A	AR
KDM5B	AR
KDM5C	XL
KDM6A	XL
KDM6B	AD
KDSR	AR
KERA	AR
KHDC3L	AR
KHK	AR
KIAA0586	AR
KIAA0753	AR
KIAA0825	AR
KIAA1549	AR
KIDINS220	AR
KIF11	AD
KIF12	AR
KIF14	AR
KIF15	AR
KIF1A	AD/AR
KIF1B	AD
KIF1C	AR
KIF20A	AR
KIF21A	AD
KIF22	AD
KIF23	AD
KIF26A	AR
KIF2A	AD
KIF3B	AR
KIF4A	XL
KIF5A	AD
KIF5C	AD
KIF7	AR
KIFBP	AR
KIRREL1	AR
KIRREL3	AD
KISS1	AR
KISS1R	AR
KIT	AD
KITLG	AD/AR
KIZ	AR
KL	AR
KLC2	AR
KLF1	AD/AR
KLF11	AD
KLHDC8B	AD
KLHL10	AD
KLHL15	XL
KLHL24	AD/AR
KLHL3	AD/AR
KLHL40	AR
KLHL41	AR
KLHL7	AR
KLK11	AD
KLK4	AR
KLKB1	AR
KLLN	AD
KMT2A	AD
KMT2B	AD
KMT2C	AD
KMT2D	AD
KMT2E	AD
KMT5B	AD
KNG1	AD
KNL1	AR
KPNA3	AD
KPNA7	AR
KPTN	AR
KRAS	AD
KREMEN1	AR
KRIT1	AD
KRT1	AD
KRT10	AD/AR
KRT12	AD
KRT13	AD
KRT14	AD/AR
KRT16	AD
KRT17	AD
KRT2	AD
KRT25	AR
KRT3	AD
KRT4	AD
KRT5	AD/AR
KRT6A	AD
KRT6B	AD
KRT6C	AD
KRT71	AD
KRT74	AD
KRT75	AD
KRT81	AD
KRT83	AD/AR
KRT85	AR
KRT86	AD
KRT9	AD
KY	AR
KYNU	AR
L1CAM	XL
L2HGDH	AR
LACC1	AR
LAGE3	XL
LAMA1	AR
LAMA2	AD/AR
LAMA3	AR
LAMA4	AD
LAMA5	AR
LAMB1	AR
LAMB2	AR
LAMB3	AR
LAMC2	AR
LAMC3	AR
LAMP2	XL
LAMTOR2	AR
LARGE1	AR
LARP7	AR
LARS1	AR
LARS2	AR
LAS1L	XL
LAT	AR
LBR	AD/AR
LBX1	AR
LCA5	AR
LCAT	AR
LCK	AR
LCP2	AR
LCT	AR
LDB3	AD
LDHA	AR
LDHB	AR
LDHD	AR
LDLR	AD/AR
LDLRAP1	AR
LEFTY2	AD
LEMD2	AD/AR
LEMD3	AD
LEP	AR
LEPR	AR
LETM1	AR
LFNG	AR
LGI1	AD
LGI3	AR
LGI4	AR
LGR4	AD
LHB	AR
LHCGR	AR
LHFPL5	AR
LHX3	AR
LHX4	AD
LIAS	AR
LIFR	AR
LIG1	AR
LIG3	AR
LIG4	AR
LIM2	AD/AR
LIMA1	AD
LIMS2	AD
LINGO1	AR
LINS1	AR
LIPA	AR
LIPC	AR
LIPE	AR
LIPH	AR
LIPI	AD
LIPN	AR
LIPT1	AR
LIPT2	AR
LITAF	AD
LMAN1	AR
LMAN2L	AD/AR
LMBR1	AD/AR
LMBRD1	AR
LMBRD2	AD
LMF1	AR
LMNA	AD/AR
LMNB1	AD
LMNB2	AD/AR
LMOD1	AR
LMOD2	AR
LMOD3	AR
LMX1A	AD
LMX1B	AD
LNPK	AR
LOC111365204	AD
LONP1	AR
LORICRIN	AD
LOX	AD
LOXHD1	AR
LOXL3	AR
LPA	AR
LPAR6	AR
LPIN1	AR
LPIN2	AR
LPL	AD/AR
LRAT	AR
LRBA	AR
LRIG2	AR
LRIT3	AR
LRMDA	AR
LRP1	AD/AR
LRP12	AD
LRP2	AR
LRP4	AD/AR
LRP5	AD/AR
LRP6	AD
LRPAP1	AR
LRPPRC	AR
LRRC23	AR
LRRC32	AR
LRRC56	AR
LRRC8A	AD
LRRC8C	AD
LRRK1	AR
LRRK2	AD
LRSAM1	AR
LRTOMT	AR
LSS	AR
LTBP1	AR
LTBP2	AR
LTBP3	AD/AR
LTBP4	AR
LTC4S	AR
LTV1	AR
LYN	AD
LYRM4	AR
LYRM7	AR
LYST	AR
LYZ	AD
LZTFL1	AR
LZTR1	AD/AR
