gene	inheritance
M1AP	AR
MAB21L1	AR
MAB21L2	AR
MACF1	AD
MAD1L1	AR
MAD2L2	AR
MADD	AR
MAF	AD
MAFA	AD
MAFB	AD
MAG	AR
MAGED2	XL
MAGEL2	AD
MAGI2	AR
MAGT1	XL
MAK	AR
MAL	AR
MALT1	AR
MAMLD1	XL
MAN1B1	AR
MAN2B1	AR
MAN2C1	AR
MANBA	AR
MANF	AR
MAOA	XL
MAP1B	AD
MAP2K1	AD
MAP2K2	AD
MAP3K1	AD
MAP3K14	AR
MAP3K20	AD/AR
MAP3K6	AD
MAP3K7	AD
MAPK1	AD
MAPK10	AD
MAPK8IP1	AD
MAPK8IP3	AD
MAPKAPK3	AD
MAPKAPK5	AR
MAPKBP1	AR
MAPRE2	AD
MAPT	AD/AR
MARCHF6	AD
MARK3	AR
MARS1	AR
MARS2	AR
MARVELD2	AR
MASP1	AR
MASP2	AR
MAST1	AD
MAST3	AD
MASTL	AD
MAT1A	AD/AR
MATN3	AD/AR
MATR3	AD
MAX	AD
MB	AD
MBD4	AD/AR
MBD5	AD
MBL2	AD
MBOAT7	AR
MBTPS1	AR
MBTPS2	XL
MC1R	AD
MC2R	AR
MC3R	AD
MC4R	AD
MCAT	AR
MCCC1	AR
MCCC2	AR
MCEE	AR
MCFD2	AR
MCIDAS	AR
MCM10	AR
MCM2	AD
MCM3AP	AR
MCM4	AR
MCM5	AR
MCM6	AD
MCM8	AR
MCM9	AR
MCOLN1	AD/AR
MCPH1	AR
MCTS1	XL
MDFIC	AR
MDH1	AR
MDH2	AR
MDM2	AR
MDM4	AD
MECOM	AD
MECP2	XL
MECR	AR
MED11	AR
MED12	XL
MED12L	AD
MED13	AD
MED13L	AD/AR
MED17	AR
MED23	AR
MED25	AR
MED27	AR
MEF2C	AD
MEFV	AD/AR
MEGF10	AR
MEGF8	AR
MEI1	AR
MEIOB	AR
MEIS2	AD
MEN1	AD
MEOX1	AR
MERTK	AD/AR
MESD	AR
MESP2	AR
MET	AD/AR
METTL13	AD
METTL23	AR
METTL5	AR
MFAP5	AD
MFF	AR
MFN2	AR
MFRP	AR
MFSD2A	AR
MFSD8	AR
MGA	AD
MGAT2	AR
MGME1	AR
MGP	AR
MIA3	AR
MIB1	AD
MICOS13	AR
MICU1	AR
MID1	XL
MID2	XL
MIEF1	AD
MIEF2	AR
MINAR2	AR
MINPP1	AR
MIP	AD
MIPEP	AR
MIR140	AD
MIR17HG	AD
MIR184	AD
MIR204	AD
MIR96	AD
MITF	AD
MKKS	AR
MKRN3	AD
MKS1	AR
MLC1	AR
MLH1	AD/AR
MLH3	AD
MLIP	AR
MLPH	AR
MLYCD	AR
MMAA	AR
MMAB	AR
MMACHC	AR
MMADHC	AR
MME	AR
MMP13	AD/AR
MMP14	AR
MMP19	AD
MMP2	AR
MMP20	AR
MMP21	AR
MMP9	AR
MMUT	AR
MN1	AD
MNS1	AR
MNX1	AD
MOCOS	AR
MOCS1	AR
MOCS2	AR
MOG	AD
MOGS	AR
MORC2	AD
MOS	AR
MOV10L1	AR
MPC1	AR
MPDU1	AR
MPDZ	AR
MPEG1	AD
MPI	AR
MPIG6B	AR
MPL	AD/AR
MPLKIP	AR
MPO	AR
MPV17	AR
MPZ	AD
MPZL2	AR
MR1	AD
MRAP	AR
MRAP2	AD
MRAS	AD
MRE11	AD
MRM2	AR
MRPL12	AR
MRPL3	AR
MRPL39	AR
MRPL44	AR
MRPS14	AR
MRPS16	AR
MRPS2	AR
MRPS22	AR
MRPS23	AR
MRPS25	AR
MRPS28	AR
MRPS34	AR
MRPS7	AR
MRTFA	AR
MS4A1	AR
MSH2	AD/AR
MSH3	AD
MSH4	AR
MSH5	AR
MSH6	AD/AR
MSL2	AD
MSL3	XL
MSMO1	AR
MSN	XL
MSR1	AD
MSRB3	AR
MSTN	AR
MSTO1	AD/AR
MSX1	AD
MSX2	AD
MT-ATP6	MT
MT-ATP8	MT
MT-CO1	MT
MT-CO2	MT
MT-CO3	MT
MT-ND1	MT
MT-ND2	MT
MT-ND3	MT
MT-ND4	MT
MT-ND4L	MT
MT-ND5	MT
MT-ND6	MT
MT-RNR1	MT
MT-RNR2	MT
MT-TC	MT
MT-TE	MT
MT-TF	MT
MT-TH	MT
MT-TK	MT
MT-TL1	MT
MT-TQ	MT
MT-TS1	MT
MT-TS2	MT
MT-TV	MT
MT-TW	MT
MTAP	AD
MTFMT	AR
MTHFD1	AR
MTHFR	AR
MTHFS	AR
MTM1	XL
MTMR2	AR
MTO1	AR
MTOR	AD
MTPAP	AR
MTR	AR
MTRR	AR
MTSS2	AD
MTTP	AR
MTX2	AR
MUC1	AD
MUSK	AR
MUTYH	AR
MVD	AD
MVK	AR
MYBPC1	AD/AR
MYBPC3	AD/AR
MYCN	AD
MYD88	AR
MYF5	AR
MYF6	AD
MYH11	AD/AR
MYH14	AD
MYH2	AD/AR
MYH3	AD
MYH6	AD
MYH7	AD/AR
MYH8	AD
MYH9	AD
MYL1	AR
MYL2	AD
MYL3	AD/AR
MYL4	AD
MYL9	AR
MYLK	AD/AR
MYLK2	AD
MYLPF	AD/AR
MYMK	AR
MYMX	AR
MYO15A	AR
MYO18B	AR
MYO1A	AD
MYO1E	AR
MYO1H	AR
MYO3A	AD/AR
MYO5A	AR
MYO5B	AR
MYO6	AD/AR
MYO7A	AR
MYO9A	AR
MYOC	AD/AR
MYOCD	AD
MYOD1	AR
MYOF	AD
MYORG	AR
MYOT	AD
MYOZ2	AD
MYPN	AD
MYRF	AD
MYSM1	AR
MYT1L	AD
MYZAP	AR
NAA10	XL
NAA15	AD
NAA20	AR
NAA60	AR
NAA80	AR
NACC1	AD
NADK2	AR
NADSYN1	AR
NAE1	AR
NAF1	AD
NAGA	AR
NAGLU	AR
NAGS	AR
NALCN	AD/AR
NANOS1	AD
NANS	AR
NAPB	AR
NARS1	AD/AR
NARS2	AR
NAT1	AD
NAT2	AD
NAT8L	AR
NAXD	AR
NAXE	AR
NBAS	AR
NBEA	AD
NBEAL2	AR
NBN	AD/AR
NCAPD2	AR
NCAPD3	AR
NCAPG2	AR
NCAPH	AR
NCDN	AD
NCF1	AR
NCF2	AR
NCF4	AR
NCKAP1L	AR
NCSTN	AD
NDE1	AR
NDNF	AD
NDP	XL
NDRG1	AR
NDST1	AR
NDUFA1	XL
NDUFA10	AR
NDUFA11	AR
NDUFA12	AR
NDUFA13	AD
NDUFA2	AR
NDUFA4	AR
NDUFA6	AR
NDUFA8	AR
NDUFA9	AR
NDUFAF1	AR
NDUFAF2	AR
NDUFAF3	AR
NDUFAF4	AR
NDUFAF5	AR
NDUFAF6	AR
NDUFAF8	AR
NDUFB10	AR
NDUFB11	XL
NDUFB3	AR
NDUFB8	AR
NDUFB9	AR
NDUFC2	AR
NDUFS1	AR
NDUFS2	AR
NDUFS3	AR
NDUFS4	AR
NDUFS6	AR
NDUFS7	AR
NDUFS8	AR
NDUFV1	AR
NDUFV2	AR
NEB	AR
NECAP1	AR
NECTIN1	AD/AR
NECTIN4	AR
NEDD4L	AD
NEFH	AD
NEFL	AD/AR
NEK1	AR
NEK10	AR
NEK2	AR
NEK8	AD/AR
NEK9	AR
NEMF	AR
NEPRO	AR
NEU1	AR
NEUROD1	AD
NEUROD2	AD
NEUROG1	AR
NEUROG3	AR
NEXMIF	XL
NEXN	AD
NF1	AD
NF2	AD
NFASC	AR
NFATC2	AR
NFE2L2	AD
NFIA	AD
NFIB	AD
NFIX	AD
NFKB1	AD
NFKB2	AD
NFKBIA	AD
NFS1	AR
NFU1	AR
NGF	AR
NGLY1	AR
NHEJ1	AR
NHLH2	AR
NHLRC1	AR
NHLRC2	AR
NHP2	AR
NHS	XL
NIN	AR
NIPA1	AD
NIPAL4	AR
NIPBL	AD
NKAP	XL
NKX2-1	AD
NKX2-5	AD
NKX2-6	AR
NKX3-2	AR
NKX6-2	AR
NLGN1	AD/AR
NLGN3	XL
NLGN4X	XL
NLRC4	AD
NLRP1	AD/AR
NLRP12	AD
NLRP2	AR
NLRP3	AD
NLRP5	AR
NLRP7	AR
NME5	AR
NME8	AR
NMNAT1	AR
NNT	AR
NOBOX	AD
NOD2	AD/AR
NODAL	AD
NOG	AD
NOL3	AD
NONO	XL
NOP10	AD/AR
NOP56	AD
NOS1AP	AR
NOTCH1	AD
NOTCH2	AD
NOTCH2NLC	AD
NOTCH3	AD
NOVA2	AD
NPAT	AD
NPC1	AR
NPC1L1	AD/AR
NPC2	AR
NPHP1	AR
NPHP3	AR
NPHP4	AR
NPHS1	AR
NPHS2	AR
NPPA	AD/AR
NPR2	AD/AR
NPR3	AD
NPRL2	AD
NPRL3	AD
NPTX1	AD
NR0B1	XL
NR1H4	AR
NR2E3	AD/AR
NR2F1	AD
NR2F2	AD
NR3C1	AD/AR
NR3C2	AD
NR4A2	AD
NR5A1	AD/AR
NRAS	AD
NRCAM	AR
NRIP1	AD
NRL	AD/AR
NRROS	AR
NRXN1	AD/AR
NSD1	AD
NSD2	AD
NSDHL	XL
NSMCE2	AR
NSMCE3	AR
NSMF	AD
NSRP1	AR
NSUN2	AR
NSUN3	AR
NSUN6	AR
NT5C2	AR
NT5C3A	AR
NT5E	AR
NTF4	AD
NTHL1	AR
NTN1	AD
NTNG2	AR
NTRK1	AR
NTRK2	AD
NUAK2	AR
NUBPL	AR
NUDT15	AD
NUDT2	AR
NUP107	AR
NUP133	AR
NUP155	AR
NUP160	AR
NUP188	AR
NUP205	AR
NUP210L	AR
NUP214	AR
NUP37	AR
NUP54	AR
NUP62	AR
NUP85	AR
NUP88	AR
NUP93	AR
NUS1	AD/AR
NUTM2B-AS1	AD
NXF5	XL
NXN	AR
NYX	XL
OAS1	AD
OAT	AR
OBSCN	AR
OBSL1	AR
OCA2	AD/AR
OCLN	AR
OCRL	XL
ODAD1	AR
ODAD2	AR
ODAD3	AR
ODAD4	AR
ODAPH	AR
ODC1	AD
OFD1	XL
OGDH	AR
OGDHL	AR
OGT	XL
OPA1	AD
OPA3	AD/AR
OPHN1	XL
OPLAH	AR
OPN1LW	XL
OPN1MW	XL
OPN1SW	AD
OPTN	AD
ORAI1	AR
ORC1	AR
ORC4	AR
ORC6	AR
OSBPL2	AD
OSGEP	AR
OSMR	AD
OSTM1	AR
OTC	XL
OTOA	AR
OTOF	AR
OTOG	AR
OTOGL	AR
OTUD5	XL
OTUD6B	AR
OTUD7A	AD/AR
OTULIN	AD/AR
OTX2	AD
OVOL2	AD
OXCT1	AR
OXGR1	AD
OXR1	AR
P2RX2	AD
P2RY12	AD/AR
P3H1	AR
P3H2	AR
P4HA2	AD
P4HB	AD
P4HTM	AR
PABPC1L	AR
PABPN1	AD/AR
PACS1	AD
PACS2	AD
PADI3	AR
PADI6	AR
PAFAH1B1	AD
PAH	AR
PAICS	AR
PAK1	AD
PAK2	AD
PAK3	XL
PALB2	AD/AR
PALLD	AD
PAM16	AR
PANK2	AD/AR
PANK4	AD
PANX1	AD
PAPPA2	AR
PAPSS2	AR
PARK7	AR
PARN	AD/AR
PARS2	AR
PATL2	AR
PAX1	AR
PAX2	AD
PAX3	AD/AR
PAX4	AD
PAX5	AD
PAX6	AD
PAX7	AR
PAX8	AD
PAX9	AD
PBRM1	AD
PBX1	AD
PC	AR
PCARE	AR
PCBD1	AR
PCCA	AR
PCCB	AR
PCDH12	AR
PCDH15	AR
PCDH19	XL
PCDHGC4	AR
PCGF2	AD
PCIF1	AR
PCK1	AR
PCLO	AR
PCNA	AR
PCNT	AR
PCSK1	AD
PCSK9	AD
PCYT1A	AR
PCYT2	AR
PDCD1	AR
PDCD10	AD
PDCD6IP	AR
PDE10A	AD/AR
PDE11A	AD
PDE1C	AD
PDE2A	AR
PDE3A	AD
PDE4D	AD
PDE6A	AR
PDE6B	AD/AR
PDE6C	AR
PDE6D	AR
PDE6G	AR
PDE6H	AD/AR
PDE8B	AD
PDGFB	AD
PDGFRA	AD
PDGFRB	AD
PDHA1	XL
PDHA2	AR
PDHB	AR
PDHX	AR
PDK3	XL
PDP1	AR
PDSS1	AR
PDSS2	AR
PDX1	AR
PDXK	AR
PDYN	AD
PDZD7	AR
PDZD8	AR
PEPD	AR
PER2	AD
PER3	AD
PERCC1	AR
PERP	AD/AR
PET100	AR
PET117	AR
PEX1	AR
PEX10	AR
PEX11B	AR
PEX12	AR
PEX13	AR
PEX14	AR
PEX16	AR
PEX19	AR
PEX2	AR
PEX26	AR
PEX3	AR
PEX5	AR
PEX6	AR
PEX7	AR
PFKM	AR
PFN1	AD
PGAM2	AR
PGAP1	AR
PGAP2	AR
PGAP3	AR
PGK1	XL
PGM1	AR
PGM2L1	AR
PGM3	AR
PHACTR1	AD
PHC1	AR
PHEX	XL
PHF21A	AD
PHF6	XL
PHF8	XL
PHGDH	AR
PHIP	AD
PHKA1	XL
PHKA2	XL
PHKB	AR
PHKG2	AR
PHLDB1	AR
PHOX2A	AR
PHOX2B	AD
PHYH	AR
PHYKPL	AR
PI4K2A	AR
PI4KA	AR
PI4KB	AD
PIBF1	AR
PIEZO1	AD
PIEZO2	AD/AR
PIGA	XL
PIGB	AR
PIGC	AR
PIGF	AR
PIGG	AR
PIGH	AR
PIGK	AR
PIGL	AR
PIGM	AR
PIGN	AR
PIGO	AR
PIGP	AR
PIGQ	AR
PIGS	AR
PIGT	AR
PIGU	AR
PIGV	AR
PIGW	AR
PIGY	AR
PIK3C2A	AR
PIK3CA	AD
PIK3CD	AD/AR
PIK3CG	AR
PIK3R1	AR
PIK3R2	AD
PIK3R5	AR
PIKFYVE	AD
PINK1	AR
PIP5K1C	AR
PISD	AR
PITPNM3	AD
PITRM1	AR
PITX1	AD
PITX2	AD
PITX3	AD
PJVK	AR
PKD1	AD
PKD1L1	AR
PKD2	AD
PKDCC	AR
PKHD1	AR
PKHD1L1	AR
PKLR	AR
PKP1	AR
PKP2	AD
PLA2G4A	AR
PLA2G5	AR
PLA2G6	AR
PLA2G7	AR
PLAA	AR
PLAAT3	AR
PLAG1	AD
PLAGL1	AD
PLAU	AD
PLCB1	AR
PLCB3	AR
PLCB4	AD
PLCD1	AD/AR
PLCE1	AR
PLCG1	AD
PLCG2	AD
PLCH1	AR
PLCZ1	AR
PLD1	AR
PLD3	AD
PLEC	AR
PLEKHG2	AR
PLEKHG5	AR
PLEKHM1	AD/AR
PLG	AD/AR
PLIN1	AD
PLIN4	AD
PLK4	AR
PLN	AD/AR
PLOD1	AR
PLOD2	AR
PLOD3	AR
PLP1	XL
PLPBP	AR
PLS1	AD
PLS3	XL
PLVAP	AR
PLXNA1	AR
PLXND1	AR
PMFBP1	AR
PMM2	AR
PMP2	AD
PMP22	AD/AR
PMPCA	AR
PMPCB	AR
PMS2	AD/AR
PMVK	AD
PNKP	AR
PNLDC1	AR
PNLIP	AR
PNP	AR
PNPLA1	AR
PNPLA2	AR
PNPLA6	AR
PNPLA8	AR
PNPO	AR
PNPT1	AR
POC1A	AR
POC1B	AR
POF1B	XL
POFUT1	AD
POGLUT1	AD/AR
POGZ	AD
POLA1	XL
POLD1	AD
POLD3	AR
POLE	AD/AR
POLG	AD/AR
POLG2	AD/AR
POLH	AR
POLR1A	AD/AR
POLR1B	AD
POLR1C	AR
POLR1D	AD/AR
POLR3A	AR
POLR3B	AD/AR
POLR3F	AD
POLR3GL	AR
POLR3K	AR
POLRMT	AD/AR
POMC	AR
POMGNT1	AR
POMGNT2	AR
POMK	AR
POMP	AD
POMT1	AR
POMT2	AR
PON1	AD/AR
POP1	AR
POPDC3	AR
POR	AR
PORCN	XL
POT1	AD/AR
POU1F1	AD/AR
POU3F3	AD
POU3F4	XL
POU4F1	AD
POU4F3	AD
POU6F2	AD
PPA2	AR
PPARG	AD
PPCS	AR
PPFIBP1	AR
PPIB	AR
PPIP5K2	AR
PPM1D	AD
PPM1K	AR
PPOX	AD/AR
PPP1CB	AD
PPP1R12A	AD
PPP1R13L	AR
PPP1R15B	AR
PPP1R21	AR
PPP2CA	AD
PPP2R1A	AD
PPP2R2B	AD
PPP2R3C	AD/AR
PPP2R5D	AD
PPP3CA	AD
PPT1	AR
PQBP1	XL
PRCD	AR
PRDM10	AD
PRDM12	AR
PRDM13	AR
PRDM16	AD
PRDM5	AR
PRDM6	AD
PRDM8	AR
PRDX1	AR
PRDX3	AD/AR
PREPL	AR
PRF1	AR
PRG4	AR
PRICKLE1	AD/AR
PRICKLE2	AD
PRIM1	AR
PRIMPOL	AD
PRKACA	AD
PRKACB	AD
PRKACG	AR
PRKAG2	AD
PRKAG3	AD
PRKAR1A	AD
PRKAR1B	AD
PRKCD	AR
PRKCG	AD/AR
PRKCSH	AD
PRKD1	AD
PRKDC	AR
PRKG1	AD
PRKG2	AR
PRKN	AR
PRKRA	AR
PRLR	AD
PRMT7	AR
PRNP	AD/AR
PROC	AD/AR
PRODH	AR
PROK2	AD/AR
PROKR2	AD/AR
PROM1	AD/AR
PROP1	AR
PRORP	AR
PROS1	AD/AR
PROZ	AD
PRPF3	AD
PRPF31	AD
PRPF4	AD
PRPF6	AD
PRPF8	AD
PRPH2	AD
PRPS1	XL
PRR12	AD
PRRT2	AD
PRRX1	AD/AR
PRSS1	AD
PRSS12	AR
PRSS56	AR
PRUNE1	AR
PRX	AR
PSAP	AD
PSAT1	AR
PSEN1	AD
PSEN2	AD
PSENEN	AD
PSKH1	AR
PSMB1	AR
PSMB10	AD/AR
PSMB4	AR
PSMB8	AR
PSMB9	AD
PSMC1	AR
PSMC3	AR
PSMC3IP	AR
PSMD12	AD
PSMG2	AR
PSPH	AR
PSTPIP1	AD
PTCD3	AR
PTCH1	AD
PTCH2	AD
PTCHD1	XL
PTCRA	AR
PTDSS1	AD
PTEN	AD
PTF1A	AR
PTH	AD/AR
PTH1R	AD/AR
PTHLH	AD
PTPA	AR
PTPN11	AD
PTPN14	AR
PTPN23	AR
PTPRC	AR
PTPRF	AR
PTPRJ	AR
PTPRO	AR
PTPRQ	AR
PTRH2	AR
PTRHD1	AR
PTS	AR
PUF60	AD
PUM1	AD
PURA	AD
PUS1	AR
PUS3	AR
PUS7	AR
PXDN	AR
PYCR1	AR
PYCR2	AR
PYGL	AR
PYGM	AR
PYROXD1	AR
QARS1	AR
QDPR	AR
QRICH1	AD
QRICH2	AR
QRSL1	AR
RAB11B	AD
RAB18	AR
RAB23	AR
RAB27A	AR
RAB28	AR
RAB32	AD
RAB33B	AR
RAB34	AR
RAB39B	XL
RAB3GAP1	AR
RAB3GAP2	AR
RAB5IF	AR
RAB7A	AD
RABL3	AD
RAC1	AD
RAC2	AD/AR
RAC3	AD
RACGAP1	AR
RAD21	AD/AR
RAD50	AD/AR
RAD51	AD
RAD51C	AD/AR
RAD51D	AD
RAF1	AD
RAG1	AR
RAG2	AR
RAI1	AD
RALA	AD
RALGAPA1	AR
RANBP2	AD
RAP1B	AD
RAP1GDS1	AR
RAPGEF2	AD
RAPSN	AR
RARB	AD/AR
RARS1	AD
RARS2	AR
RASA1	AD
RASGRP1	AR
RASGRP2	AR
RAX	AR
RAX2	AD/AR
RB1	AD
RB1CC1	AD
RBBP7	XL
RBBP8	AR
RBCK1	AR
RBL2	AR
RBM10	XL
RBM12	AD
RBM20	AD
RBM28	AR
RBM8A	AR
RBMX	XL
RBP3	AR
RBP4	AD/AR
RBPJ	AD
RBSN	AR
RC3H1	AR
RCBTB1	AR
RD3	AR
RDH11	AD/AR
RDH12	AD/AR
RDH5	AR
RDX	AR
REC114	AR
RECQL4	AR
REEP1	AD/AR
REEP2	AD/AR
REEP6	AR
REL	AR
RELA	AD
RELB	AR
RELN	AD/AR
RELT	AR
REN	AD
REPS1	AR
RERE	AD
REST	AD
RET	AD/AR
RETREG1	AR
RFC1	AR
RFC4	AR
RFT1	AR
RFWD3	AR
RFX5	AR
RFX6	AR
RFX7	AD
RFXANK	AR
RFXAP	AR
RGR	AD/AR
RGS9	AR
RGS9BP	AR
RHAG	AD/AR
RHBDF2	AD
RHO	AD/AR
RHOA	AD
RHOBTB2	AR
RHOH	AR
RIC1	AR
RILPL1	AD
RIMS1	AD
RIMS2	AR
RIN2	AR
RINT1	AR
RIPK1	AD/AR
RIPK4	AR
RIPOR2	AD/AR
RIPPLY2	AR
RIT1	AD
RLBP1	AR
RLIM	XL
RMND1	AR
RMRP	AR
RNASEH1	AR
RNASEH2A	AR
RNASEH2B	AR
RNASEH2C	AR
RNASEL	AD
RNASET2	AR
RNF113A	XL
RNF125	AD
RNF13	AD
RNF135	AD
RNF139	AD
RNF168	AR
RNF170	AD/AR
RNF2	AD
RNF212	AR
RNF213	AD/AR
RNF216	AR
RNF220	AR
RNF31	AR
RNF43	AD
RNH1	AR
RNPC3	AR
RNU12	AR
RNU4-2	AD
RNU4ATAC	AR
ROBO1	AD/AR
ROBO2	AD
ROBO3	AR
ROBO4	AD
ROGDI	AR
ROR1	AR
ROR2	AR
RORA	AD
RORB	AD
RORC	AR
RP1	AD/AR
RP1L1	AD/AR
RP2	XL
RP9	AD
RPA1	AD
RPE65	AR
RPGR	XL
RPGRIP1	AR
RPGRIP1L	AR
RPIA	AR
RPL10	XL
RPL10L	AR
RPL11	AD
RPL13	AD
RPL15	AD
RPL18	AD
RPL21	AD
RPL26	AD
RPL27	AD
RPL35	AD
RPL35A	AD
RPL3L	AR
RPL5	AD
RPS10	AD
RPS15A	AD
RPS17	AD
RPS19	AD
RPS23	AD
RPS24	AD
RPS26	AD
RPS27	AD
RPS28	AD
RPS29	AD
