gene_symbol	inheritance	prevalence	allelic_het	genetic_het	penetrance	bs1_threshold	bs1_strength	bs1_exclude	ba1_threshold	af_basis	pm2_threshold	pm2_strength	pm2_basis	pm2_subpop	pm2_zygosity	pm2_subset	pm2_min_depth	pm4	pm4_supporting_max_aa	pp2	pp2_requires	pm5_grantham	pm5_excludes	pm5_max	pm5_lp	bs2	bs2_count	bs2_strength	bs2_female_only	bs2_hom_only	pvs1	ps1	ps1_splice	ps1_max	ps1_paralog_group	ps1_paralog_strength	bp1	bp1_target	bp1_exclude	bp1_strength	bp1_no_splice	bp3	bp3_regions	bp7_phylop	bp7_intronic	bp4_splice_cutoff	bp7_splice_cutoff	revel_pp3_supporting	revel_pp3_moderate	revel_pp3_strong	revel_bp4_supporting	revel_bp4_moderate	revel_bp4_strong	source_vcep	cspec_url	notes
MLH1	AD,AR					0.0001	Strong		0.001		0.00002							not_applicable		not_applicable				Moderate		not_applicable					applicable	applicable	noncanonical				not_applicable					not_applicable												InSiGHT Hereditary Colorectal Cancer/Polyposis Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN115	GN115 Released
MRAS	AD					0.00025	Strong		0.0005		0							applicable		not_applicable				Strong	no	not_applicable					not_applicable	applicable					applicable	truncating				not_applicable			noncanonical			0.7			0.3			RASopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN087	GN087 Released
MSH2	AD,AR					0.0001	Strong		0.001		0.00002							not_applicable		not_applicable				Moderate		not_applicable					applicable	applicable	noncanonical				not_applicable					not_applicable												InSiGHT Hereditary Colorectal Cancer/Polyposis Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN137	GN137 Released
MSH6	AD,AR					0.00022	Strong		0.0022		0.00002							not_applicable		not_applicable				Moderate		not_applicable					applicable	applicable	noncanonical				not_applicable					not_applicable												InSiGHT Hereditary Colorectal Cancer/Polyposis Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN138	GN138 Released
MTM1	XL					0.0000016	Strong		0.000016		0							applicable		not_applicable				Strong		applicable					applicable	applicable					not_applicable					not_applicable						0.7			0.15			Congenital Myopathies Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN149	GN149 Released
MTOR						0.000185	Strong		0.000926		0							not_applicable		applicable				Moderate	no	applicable	3				not_applicable	applicable					not_applicable					not_applicable		0.1	noncanonical									Brain Malformations Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN018	GN018 Released
MUTYH	AR																																																					InSiGHT Hereditary Colorectal Cancer/Polyposis Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN168	GN168 Pilot Rules In Prep
MYBPC3	AD					0.0002	Strong		0.001		0.00004		faf	ci95				applicable		not_applicable			PM1	Moderate		not_applicable					applicable	applicable					not_applicable					not_applicable			donor:7,acceptor:-4			0.7			0.4			Cardiomyopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN095	GN095 Released
MYH6																																																						Congenital Heart Disease Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN219	GN219 Pilot Rules In Prep
MYH7	AD					0.0001	Strong		0.001		0.00004		faf	ci95				applicable		not_applicable			PM1	Moderate		not_applicable					not_applicable	applicable					not_applicable					not_applicable			donor:7,acceptor:-4			0.7			0.4			Cardiomyopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN002	GN002 Released
MYL2	AD					0.0001	Strong		0.001		0.00004		faf	ci95				applicable		not_applicable			PM1	Moderate		not_applicable					not_applicable	applicable					not_applicable					not_applicable			donor:7,acceptor:-4			0.7			0.4			Cardiomyopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN102	GN102 Released
MYL3	AD					0.0001	Strong		0.001		0.00004		faf	ci95				applicable		not_applicable			PM1	Moderate		not_applicable					not_applicable	applicable					not_applicable					not_applicable			donor:7,acceptor:-4			0.7			0.4			Cardiomyopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN103	GN103 Released
MYO15A						0.003	VeryStrong		0.005		0.00007							applicable		not_applicable				Strong	no	not_applicable					applicable	applicable	canonical				not_applicable					applicable						0.7			0.15			Hearing Loss Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN023	GN023 Released
MYO6						0.003	Strong		0.005		0.00002							applicable		not_applicable				Strong	no	not_applicable					applicable	applicable	canonical				not_applicable					applicable						0.7			0.15			Hearing Loss Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN005	GN005 Released; BA1: multiple cutoffs in desc — verify; BS1: multiple cutoffs in desc — verify
MYO7A						0.003	Strong		0.005		0.00002							applicable		not_applicable				Strong	no	not_applicable					applicable	applicable	canonical				not_applicable					applicable						0.7			0.15			Hearing Loss Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN005	GN005 Released; BA1: multiple cutoffs in desc — verify; BS1: multiple cutoffs in desc — verify
MYOC	AD					0.001	Strong	p.Gln368Ter	0.01		0.0001							applicable		not_applicable				Strong		not_applicable					not_applicable	applicable					not_applicable					not_applicable		na	noncanonical			0.644	0.773	0.932	0.29	0.183	0.016	Glaucoma Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN019	GN019 Released
NAGS																																																						Urea Cycle Disorders Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN143	GN143 Pilot Rules In Prep
NDP	XL																																																					X-linked Inherited Retinal Disease Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN191	GN191 Classification Rules In Prep
NEB	AR					0.000237	Strong		0.00559		0.0000559							applicable		not_applicable				Strong		not_applicable					applicable	applicable					not_applicable					not_applicable						0.7			0.15			Congenital Myopathies Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN146	GN146 Released
NF1	AD																																																					Neurofibromatosis and Schwannomatosis Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN109	GN109 Pilot Rules Submitted
NKX2-5	AD																																																					Congenital Heart Disease Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN217	GN217 Pilot Rules In Prep
NR2F2	AD																																																					Congenital Heart Disease Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN218	GN218 Classification Rules In Prep
NRAS	AD					0.00025	Strong		0.0005		0							applicable		not_applicable			PM1	Strong	no	not_applicable					not_applicable	applicable			HRAS,KRAS		applicable	truncating				not_applicable			noncanonical			0.7			0.3			RASopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN039	GN039 Released; multiple specs (gene-specific kept)
OFD1	XL																																																					X-linked Inherited Retinal Disease Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN192	GN192 Classification Rules In Prep
OPA1																																																						Optic Nerve Atrophy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN166	GN166 Pilot Rules In Prep
OTC	XL					0.002	Strong		0.01		0.000015		faf		homhemi:1			applicable		not_applicable				Moderate		applicable	6			1	applicable	applicable					not_applicable					not_applicable						0.644	0.773	0.932	0.29	0.183	0.016	Urea Cycle Disorders Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN156	GN156 Released
OTOF						0.003	VeryStrong		0.005		0.00007							applicable		not_applicable				Strong	no	not_applicable					applicable	applicable	canonical				not_applicable					applicable						0.7			0.15			Hearing Loss Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN023	GN023 Released
PAH						0.002	Strong		0.015		0.0002							applicable		not_applicable				Moderate		applicable				1	applicable	applicable	canonical				not_applicable					not_applicable						0.644	0.773	0.932	0.29			Phenylketonuria Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN006	GN006 Released
PALB2	AD,AR					0.0001	Strong		0.001		0.0000033333							not_applicable		not_applicable				Supporting		not_applicable					applicable	applicable	canonical				applicable	missense				not_applicable												Hereditary Breast, Ovarian and Pancreatic Cancer Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN077	GN077 Released
PAX6																																																						Ocular Anterior Segment Disorder Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN162	GN162 Pilot Rules Submitted
PCCA	AR																																																					Propionic Acidemia and Methylmalonic Acidemia Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN224	GN224 Pilot Rules In Prep
PCCB	AR																																																					Propionic Acidemia and Methylmalonic Acidemia Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN225	GN225 Pilot Rules In Prep
PDHA1						0.000092	Strong		0.00092		0.0000092	Moderate						applicable		not_applicable				Moderate	no	not_applicable					applicable	applicable					not_applicable					applicable						0.75			0.15			Mitochondrial Diseases Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN014	GN014 Released
PEX1																																																						Peroxisomal Disorders Variant Curation Expert Panel 	https://cspec.genome.network/cspec/ui/svi/svi/GN230	GN230 Classification Rules In Prep
PIK3CA						0.000185	Strong		0.000926		0							not_applicable		applicable				Moderate	no	applicable	3				not_applicable	applicable					not_applicable					not_applicable		0.1	noncanonical									Brain Malformations Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN018	GN018 Released
PIK3CD	AD					0.000316	Strong		0.00316		0.00000132							not_applicable		not_applicable		ge		Moderate		not_applicable					not_applicable	applicable	canonical				not_applicable					not_applicable						0.644			0.29			Antibody Deficiencies Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN141	GN141 Released; BS1: multiple cutoffs in desc — verify; populated over empty placeholder
PIK3R1	AD					0.000316	Strong		0.00316		0.00000132							applicable		not_applicable		gt		Moderate		not_applicable					applicable	applicable	canonical				not_applicable					not_applicable						0.644			0.29			Antibody Deficiencies Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN160	GN160 Released; BS1: multiple cutoffs in desc — verify
PIK3R2						0.000185	Strong		0.000926		0							not_applicable		not_applicable				Moderate	no	applicable	3				not_applicable	applicable					not_applicable					not_applicable		0.1	noncanonical									Brain Malformations Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN018	GN018 Released
PKD1	AD																																																					Kidney Cystic and Ciliopathy Disorders  Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN130	GN130 Classification Rules In Prep
PKD2	AD																																																					Kidney Cystic and Ciliopathy Disorders  Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN131	GN131 Classification Rules In Prep; multiple specs; multiple specs
PMS2	AD,AR					0.00028	Strong		0.0028		0.00002							not_applicable		not_applicable				Moderate		not_applicable					applicable	applicable	noncanonical				not_applicable					not_applicable												InSiGHT Hereditary Colorectal Cancer/Polyposis Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN139	GN139 Released
POLG						0.005	Strong		0.01		0.0005	Moderate						applicable		not_applicable				Moderate	no	applicable				1	applicable	applicable					not_applicable					applicable						0.75			0.15			Mitochondrial Diseases Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN014	GN014 Released
PPP1CB	AD					0.00025	Strong		0.0005		0							applicable		applicable				Strong	no	not_applicable					not_applicable	applicable					applicable	truncating				not_applicable			noncanonical			0.7			0.3			RASopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN128	GN128 Released
PROC	AD																																																					Thrombosis Variant Curation Expert Panel 	https://cspec.genome.network/cspec/ui/svi/svi/GN210	GN210 Classification Rules In Prep
PROS1	AD																																																					Thrombosis Variant Curation Expert Panel 	https://cspec.genome.network/cspec/ui/svi/svi/GN209	GN209 Classification Rules In Prep
PRPH2	AD																																																					Maculopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN231	GN231 Classification Rules Submitted
PTEN	AD					0.000043	Strong		0.00056		0.00001							applicable		applicable		blosum_le		Moderate	no	not_applicable					applicable	applicable	canonical				not_applicable					not_applicable						0.7			0.5			PTEN Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN003	GN003 Released; BS1: multiple cutoffs in desc — verify
PTPN11	AD					0.00025	Strong		0.0005		0							applicable		applicable			PM1	Strong	no	not_applicable					not_applicable	applicable					applicable	truncating				not_applicable			noncanonical			0.7			0.3			RASopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN043	GN043 Released; multiple specs (gene-specific kept)
RAD51C	AD,AR																																																					Hereditary Breast, Ovarian and Pancreatic Cancer Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN096	GN096 Classification Rules In Prep
RAF1	AD					0.00025	Strong		0.0005		0							applicable		not_applicable			PM1	Strong	no	not_applicable					not_applicable	applicable					applicable	truncating				not_applicable			noncanonical			0.7			0.3			RASopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN040	GN040 Released; multiple specs (gene-specific kept)
RAG1	AR					0.00195	Strong		0.00872		0.000102		faf		hom:0			applicable		not_applicable				Strong		applicable	1	Strong:3,Supporting:1		1	applicable	applicable	canonical				not_applicable					not_applicable		na										Severe Combined Immunodeficiency Disease  Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN123	GN123 Released
RAG2	AR					0.00195	Strong		0.00872		0.0000588		faf		hom:0			applicable		not_applicable				Strong		applicable	1	Strong:3,Supporting:1		1	applicable	applicable	canonical				not_applicable					not_applicable		na										Severe Combined Immunodeficiency Disease  Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN124	GN124 Released
RHO	AD																																																					Rhodopsin Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN220	GN220 Classification Rules Submitted
RIT1	AD					0.00025	Strong		0.0005		0							applicable		not_applicable			PM1	Strong	no	not_applicable					not_applicable	applicable					applicable	truncating				not_applicable			noncanonical			0.7			0.3			RASopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN047	GN047 Released; multiple specs (gene-specific kept)
RMRP	AR					0.00089	Strong		0.004		0.0000447		faf					applicable		not_applicable						applicable	2	Strong:3,Supporting:2		1	not_applicable	applicable		Supporting			not_applicable					not_applicable												Severe Combined Immunodeficiency Disease  Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN088	GN088 Released
RP2	XL																																																					X-linked Inherited Retinal Disease Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN182	GN182 Classification Rules In Prep
RPE65	AR					0.0008	Strong		0.008		0.0002		faf					applicable	1	not_applicable				Moderate		not_applicable					applicable	applicable	canonical				not_applicable					not_applicable		na				0.644	0.774		0.29	0.183		Leber Congenital Amaurosis/early onset Retinal Dystrophy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN120	GN120 Released; BS1: multiple cutoffs in desc — verify
RPGR	XL					0.000005	Strong		0.00005	males	0.00005							applicable		not_applicable		ge		Moderate		not_applicable					applicable	applicable	canonical				not_applicable					applicable	585-1078;609-776;790-906;989-1020	0			0.2	0.644	0.773	0.932	0.29	0.183	0.003	X-linked Inherited Retinal Disease Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN106	GN106 Released; manual override
RRAS2	AD					0.00025	Strong		0.0005		0							applicable		not_applicable				Strong	no	not_applicable					not_applicable	applicable					applicable	truncating				not_applicable			noncanonical			0.7			0.3			RASopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN127	GN127 Released
RS1	XL					0.00002	Strong		0.0002	males	0.000002							applicable		not_applicable		ge		Moderate		not_applicable					applicable	applicable	canonical				not_applicable					not_applicable		0.1				0.644	0.773	0.931	0.29	0.183	0.003	X-linked Inherited Retinal Disease Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN126	GN126 Released
RUNX1	AD					0.00015	Strong		0.0015		0.00005		faf	point				applicable		not_applicable		ge	PM1	Strong		not_applicable					applicable	applicable	canonical				not_applicable					not_applicable		na	noncanonical	0.20	0.20	0.88			0.5			Myeloid Malignancy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN008	GN008 Released; BS1: multiple cutoffs in desc — verify
RYR1	AR					0.000697	Strong		0.00697		0							applicable		not_applicable		gt		Strong		not_applicable					not_applicable	applicable					not_applicable					not_applicable							0.85		0.5			Congenital Myopathies Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN179	GN179 Released; multiple specs (kept conservative)
RYR2	AD																																																					RYR2 Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN235	GN235 Classification Rules Submitted
SCN1A	AD					0.000004	Strong		0.0002									applicable		not_applicable				Strong		not_applicable					applicable	applicable	canonical				not_applicable					applicable												Epilepsy Sodium Channel Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN067	GN067 Released
SCN1B	AD,AR					0.0001	Strong		0.003									applicable		not_applicable				Strong		applicable					applicable	applicable	canonical				not_applicable					applicable												Epilepsy Sodium Channel Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN076	GN076 Released
SCN2A	AD					0.000002	Strong		0.0001									applicable		not_applicable				Strong		not_applicable					applicable	applicable	canonical				not_applicable					applicable												Epilepsy Sodium Channel Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN068	GN068 Released
SCN3A	AD					0.000002	Strong		0.0001									applicable		not_applicable				Strong		not_applicable					applicable	applicable	canonical				not_applicable					applicable												Epilepsy Sodium Channel Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN069	GN069 Released
SCN8A	AD					0.000002	Strong		0.0001									applicable		not_applicable				Strong		not_applicable					applicable	applicable	canonical				not_applicable					applicable												Epilepsy Sodium Channel Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN070	GN070 Released
SDHB	AD																																																					Endocrine Tumor Predisposition Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN214	GN214 Pilot Rules In Prep
SERPINC1	AD					0.0002	Strong		0.002		0.00002							applicable		not_applicable				Moderate		not_applicable					applicable	applicable					not_applicable					not_applicable		0.1				0.6			0.3			Thrombosis Variant Curation Expert Panel 	https://cspec.genome.network/cspec/ui/svi/svi/GN084	GN084 Released
SERPING1																																																						Hereditary Angioedema Variant Curation Expert Panel 	https://cspec.genome.network/cspec/ui/svi/svi/GN133	GN133 Pilot Rules In Prep
SGCA	AR					0.0009	Strong		0.002		0.00009			ci95				applicable		not_applicable				Strong		not_applicable					applicable	applicable	canonical				not_applicable					not_applicable				0.05	0.05	0.7			0.1			Limb Girdle Muscular Dystrophy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN189	GN189 Released; populated over empty placeholder
SGCB	AR					0.0009	Strong		0.002		0.00009			ci95				applicable		not_applicable				Strong		not_applicable					applicable	applicable	canonical				not_applicable					not_applicable				0.05	0.05	0.7			0.1			Limb Girdle Muscular Dystrophy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN184	GN184 Released
SGCD	AR					0.0009	Strong		0.002		0.00009			ci95				applicable		not_applicable				Strong		not_applicable					applicable	applicable	canonical				not_applicable					not_applicable				0.05	0.05	0.7			0.1			Limb Girdle Muscular Dystrophy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN186	GN186 Released
SGCG	AR					0.0009	Strong		0.002		0.00009			ci95				applicable		not_applicable				Strong		not_applicable					applicable	applicable	canonical				not_applicable					not_applicable				0.05	0.05	0.7			0.1			Limb Girdle Muscular Dystrophy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN185	GN185 Released
SHOC2	AD					0.00025	Strong		0.0005		0							applicable		not_applicable			PM1	Strong	no	not_applicable					not_applicable	applicable					applicable	truncating				not_applicable			noncanonical			0.7			0.3			RASopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN038	GN038 Released; multiple specs (gene-specific kept)
SLC19A3						0.0005	Strong		0.001		0.00005	Moderate						applicable		not_applicable				Moderate	no	applicable				1	applicable	applicable					not_applicable					applicable						0.75			0.15			Mitochondrial Diseases Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN014	GN014 Released
SLC26A4						0.003	Strong		0.005		0.00002							applicable		not_applicable				Strong	no	not_applicable					applicable	applicable	canonical				not_applicable					applicable						0.7			0.15			Hearing Loss Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN005	GN005 Released; BA1: multiple cutoffs in desc — verify; BS1: multiple cutoffs in desc — verify
SLC6A8	XL					0.0002	Strong		0.002		0.00002		faf		homhemi:0			applicable		not_applicable				Moderate		not_applicable					applicable	applicable	canonical				not_applicable					not_applicable			donor:7,acceptor:-4			0.75			0.2			Cerebral Creatine Deficiency Syndromes Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN027	GN027 Released
SLC9A6	XL					0.0000083	Strong		0.000083		0							applicable	2	not_applicable		ge		Strong	no	not_applicable					applicable	applicable					not_applicable					applicable		0.1				0.664			0.29			Rett and Angelman-like Disorders Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN033	GN033 Released; multiple specs (gene-specific kept)
SOD1																																																						Amyotrophic Lateral Sclerosis Spectrum Disorders Variant Curation Expert Panel 	https://cspec.genome.network/cspec/ui/svi/svi/GN132	GN132 Classification Rules Submitted
SORD	AR																																																					Charcot-Marie-Tooth Disease Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN145	GN145 Pilot Rules In Prep
SOS1	AD					0.00025	Strong		0.0005		0							applicable		not_applicable			PM1	Strong	no	not_applicable					not_applicable	applicable			SOS2		applicable	truncating				not_applicable			noncanonical			0.7			0.3			RASopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN041	GN041 Released; multiple specs (gene-specific kept)
SOS2	AD					0.00025	Strong		0.0005		0							applicable		not_applicable			PM1	Strong	no	not_applicable					not_applicable	applicable			SOS1		applicable	truncating				not_applicable			noncanonical			0.7			0.3			RASopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN042	GN042 Released; multiple specs (gene-specific kept)
SPRED1	AD																																																					Neurofibromatosis and Schwannomatosis Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN174	GN174 Pilot Rules In Prep
TCF4	AD					0.0000083	Strong		0.000083		0							applicable	2	not_applicable		ge		Strong	no	not_applicable					applicable	applicable					not_applicable					applicable		0.1				0.644			0.29			Rett and Angelman-like Disorders Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN032	GN032 Released; multiple specs (gene-specific kept)
TECTA						0.003	Strong		0.005		0.00002							applicable		not_applicable				Strong	no	not_applicable					applicable	applicable	canonical				not_applicable					applicable						0.7			0.15			Hearing Loss Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN005	GN005 Released; BA1: multiple cutoffs in desc — verify; BS1: multiple cutoffs in desc — verify
TNNI3	AD					0.0001	Strong		0.001		0.00004		faf	ci95				applicable		not_applicable			PM1	Moderate		not_applicable					not_applicable	applicable					not_applicable					not_applicable			donor:7,acceptor:-4			0.7			0.4			Cardiomyopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN098	GN098 Released
TNNT2	AD					0.0001	Strong		0.001		0.00004		faf	ci95				applicable		not_applicable			PM1	Moderate		not_applicable					not_applicable	applicable					not_applicable					not_applicable			donor:7,acceptor:-4			0.7			0.4			Cardiomyopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN099	GN099 Released
TP53	AD					0.0003	Strong		0.001		0.00003							not_applicable		not_applicable				Strong		not_applicable					applicable	applicable					not_applicable					not_applicable		na		0.2								TP53 Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN009	GN009 Released
TPM1	AD					0.0001	Strong		0.001		0.00004		faf	ci95				applicable		applicable			PM1	Moderate		not_applicable					not_applicable	applicable					not_applicable					not_applicable			donor:7,acceptor:-4			0.7			0.4			Cardiomyopathy Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN100	GN100 Released
UBE3A	AD					0.0000083	Strong		0.000083		0							applicable	2	not_applicable		ge		Strong	no	not_applicable					applicable	applicable					not_applicable					applicable		0.1				0.644			0.29			Rett and Angelman-like Disorders Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN037	GN037 Released; multiple specs (gene-specific kept)
USH2A						0.003	Strong		0.005		0.00002							applicable		not_applicable				Strong	no	not_applicable					applicable	applicable	canonical				not_applicable					applicable						0.7			0.15			Hearing Loss Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN005	GN005 Released; BA1: multiple cutoffs in desc — verify; BS1: multiple cutoffs in desc — verify
VHL	AD					0.0000156	Strong		0.000156		0.00000156		faf					applicable		not_applicable		ge		Moderate	no	not_applicable					applicable	applicable					not_applicable					applicable	14-48	0.2	noncanonical			0.664						VHL Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN078	GN078 Released
VWF	AD					0.01	Strong		0.1		0.0001							applicable		not_applicable				Moderate		not_applicable					not_applicable	applicable					not_applicable					not_applicable						0.644			0.29			von Willebrand Disease  Variant Curation Expert Panel	https://cspec.genome.network/cspec/ui/svi/svi/GN081	GN081 Released; multiple specs
